,Time,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,LapStartTime,Team,Driver,TrackStatus,IsAccurate,LapStartDate
129,0 days 00:31:05.517000,16,,3,3,0 days 00:29:08.630000,,,0 days 00:00:45.865000,0 days 00:00:49.108000,,0 days 00:30:16.453000,0 days 00:31:05.702000,260.0,182.0,226.0,169.0,False,SOFT,3.0,False,0 days 00:29:08.630000,Ferrari,LEC,1,False,2021-12-11 13:14:08.814
130,0 days 00:32:29.145000,16,0 days 00:01:23.628000,1,3,,,0 days 00:00:17.237000,0 days 00:00:36.111000,0 days 00:00:30.280000,0 days 00:31:22.754000,0 days 00:31:58.865000,0 days 00:32:29.145000,287.0,316.0,224.0,320.0,False,SOFT,4.0,False,0 days 00:31:05.517000,Ferrari,LEC,1,True,2021-12-11 13:16:05.701
131,0 days 00:34:59.171000,16,,2,3,,,0 days 00:00:24.674000,0 days 00:00:59.665000,0 days 00:01:05.732000,0 days 00:32:53.897000,0 days 00:33:53.475000,0 days 00:34:59.403000,183.0,231.0,222.0,180.0,False,SOFT,5.0,False,0 days 00:32:29.145000,Ferrari,LEC,1,False,2021-12-11 13:17:29.329
132,0 days 00:36:22.638000,16,0 days 00:01:23.467000,3,3,,,0 days 00:00:17.247000,0 days 00:00:35.965000,0 days 00:00:30.255000,0 days 00:35:16.418000,0 days 00:35:52.383000,0 days 00:36:22.638000,287.0,319.0,221.0,323.0,False,SOFT,6.0,False,0 days 00:34:59.171000,Ferrari,LEC,1,True,2021-12-11 13:19:59.355
133,0 days 00:38:13.664000,16,0 days 00:01:51.026000,1,4,,0 days 00:38:12.607000,0 days 00:00:20.625000,0 days 00:00:46.867000,0 days 00:00:43.534000,0 days 00:36:43.263000,0 days 00:37:30.130000,0 days 00:38:13.664000,246.0,208.0,,177.0,False,SOFT,2.0,False,0 days 00:36:22.638000,Ferrari,LEC,2,False,2021-12-11 13:21:22.822
134,0 days 00:48:12.903000,16,,2,4,0 days 00:46:03.169000,,,0 days 00:00:49.600000,0 days 00:00:49.474000,,0 days 00:47:23.436000,0 days 00:48:12.919000,167.0,191.0,228.0,257.0,False,SOFT,2.0,True,0 days 00:38:13.664000,Ferrari,LEC,2,False,2021-12-11 13:23:13.848
135,0 days 00:49:36.105000,16,0 days 00:01:23.202000,3,4,,,0 days 00:00:17.163000,0 days 00:00:35.924000,0 days 00:00:30.115000,0 days 00:48:30.066000,0 days 00:49:05.990000,0 days 00:49:36.105000,287.0,317.0,223.0,320.0,False,SOFT,3.0,True,0 days 00:48:12.903000,Ferrari,LEC,1,True,2021-12-11 13:33:13.087
136,0 days 00:51:25.959000,16,0 days 00:01:49.854000,4,5,,0 days 00:51:24.806000,0 days 00:00:22.597000,0 days 00:00:45.894000,0 days 00:00:41.363000,0 days 00:49:58.702000,0 days 00:50:44.596000,0 days 00:51:25.959000,243.0,189.0,,218.0,False,SOFT,1.0,True,0 days 00:49:36.105000,Ferrari,LEC,2,False,2021-12-11 13:34:36.289
137,0 days 00:56:56.141000,16,,5,5,0 days 00:54:15.634000,,,0 days 00:00:53.347000,0 days 00:01:18.358000,,0 days 00:55:37.802000,0 days 00:56:56.161000,189.0,203.0,225.0,237.0,False,SOFT,2.0,True,0 days 00:51:25.959000,Ferrari,LEC,2,False,2021-12-11 13:36:26.143
138,0 days 00:58:19.425000,16,0 days 00:01:23.284000,1,5,,,0 days 00:00:17.179000,0 days 00:00:35.900000,0 days 00:00:30.205000,0 days 00:57:13.320000,0 days 00:57:49.220000,0 days 00:58:19.425000,287.0,315.0,222.0,320.0,False,SOFT,3.0,True,0 days 00:56:56.141000,Ferrari,LEC,1,True,2021-12-11 13:41:56.325
139,0 days 01:00:09.348000,16,0 days 00:01:49.923000,2,6,,0 days 01:00:08.232000,0 days 00:00:20.517000,0 days 00:00:50.230000,0 days 00:00:39.176000,0 days 00:58:39.942000,0 days 00:59:30.172000,0 days 01:00:09.348000,222.0,213.0,,179.0,False,SOFT,1.0,True,0 days 00:58:19.425000,Ferrari,LEC,1,False,2021-12-11 13:43:19.609
140,0 days 01:08:47.956000,16,,3,6,0 days 01:06:43.350000,,,0 days 00:00:47.568000,0 days 00:00:51.825000,,0 days 01:07:56.174000,0 days 01:08:47.974000,209.0,211.0,223.0,266.0,False,SOFT,2.0,True,0 days 01:00:09.348000,Ferrari,LEC,2,False,2021-12-11 13:45:09.532
141,0 days 01:10:11.326000,16,0 days 00:01:23.370000,1,6,,,0 days 00:00:17.156000,0 days 00:00:35.900000,0 days 00:00:30.314000,0 days 01:09:05.112000,0 days 01:09:41.012000,0 days 01:10:11.326000,287.0,316.0,223.0,320.0,False,SOFT,3.0,True,0 days 01:08:47.956000,Ferrari,LEC,1,True,2021-12-11 13:53:48.140
142,0 days 01:11:52.892000,16,0 days 00:01:41.566000,2,7,,0 days 01:11:51.758000,0 days 00:00:21.366000,0 days 00:00:42.388000,0 days 00:00:37.812000,0 days 01:10:32.692000,0 days 01:11:15.080000,0 days 01:11:52.892000,247.0,282.0,,239.0,False,SOFT,1.0,True,0 days 01:10:11.326000,Ferrari,LEC,1,False,2021-12-11 13:55:11.510
143,0 days 01:17:10.043000,16,,3,7,0 days 01:14:46.922000,,,0 days 00:00:55.660000,0 days 00:00:48.492000,,0 days 01:16:21.551000,0 days 01:17:10.070000,95.0,218.0,228.0,208.0,False,SOFT,2.0,True,0 days 01:11:52.892000,Ferrari,LEC,1,False,2021-12-11 13:56:53.076
144,0 days 01:18:33.165000,16,0 days 00:01:23.122000,1,7,,,0 days 00:00:17.071000,0 days 00:00:35.693000,0 days 00:00:30.358000,0 days 01:17:27.114000,0 days 01:18:02.807000,0 days 01:18:33.165000,288.0,317.0,223.0,322.0,True,SOFT,3.0,True,0 days 01:17:10.043000,Ferrari,LEC,1,True,2021-12-11 14:02:10.227
145,0 days 01:20:28.827000,16,0 days 00:01:55.662000,2,7,,0 days 01:20:26.575000,0 days 00:00:22.055000,0 days 00:00:49.959000,0 days 00:00:43.648000,0 days 01:18:55.220000,0 days 01:19:45.179000,0 days 01:20:28.827000,208.0,207.0,,192.0,False,SOFT,4.0,True,0 days 01:18:33.165000,Ferrari,LEC,1,False,2021-12-11 14:03:33.349
146,0 days 00:17:08.068000,22,,3,1,0 days 00:15:10.477000,,,0 days 00:00:49.377000,0 days 00:00:42.902000,,0 days 00:16:25.192000,0 days 00:17:08.362000,239.0,224.0,227.0,293.0,False,SOFT,1.0,True,0 days 00:15:10.477000,AlphaTauri,TSU,1,False,2021-12-11 13:00:10.661
147,0 days 00:18:32.061000,22,0 days 00:01:23.993000,1,1,,,0 days 00:00:17.177000,,,0 days 00:17:25.281000,,,288.0,,219.0,322.0,False,SOFT,2.0,True,0 days 00:17:08.068000,AlphaTauri,TSU,1,False,2021-12-11 13:02:08.252
148,0 days 00:20:46.016000,22,0 days 00:02:13.955000,2,1,,,0 days 00:00:25.069000,0 days 00:00:59,0 days 00:00:49.886000,0 days 00:18:57.130000,0 days 00:19:56.130000,0 days 00:20:46.016000,162.0,159.0,137.0,191.0,False,SOFT,3.0,True,0 days 00:18:32.061000,AlphaTauri,TSU,1,True,2021-12-11 13:03:32.245
149,0 days 00:22:57.539000,22,0 days 00:02:11.523000,3,1,,,0 days 00:00:29.386000,0 days 00:00:56.059000,0 days 00:00:46.078000,0 days 00:21:15.402000,0 days 00:22:11.461000,0 days 00:22:57.539000,164.0,101.0,228.0,266.0,False,SOFT,4.0,True,0 days 00:20:46.016000,AlphaTauri,TSU,1,True,2021-12-11 13:05:46.200
150,0 days 00:24:21.286000,22,0 days 00:01:23.747000,1,1,,,0 days 00:00:17.205000,,,0 days 00:23:14.862000,,,288.0,,220.0,322.0,False,SOFT,5.0,True,0 days 00:22:57.539000,AlphaTauri,TSU,1,False,2021-12-11 13:07:57.723
151,0 days 00:26:12.189000,22,0 days 00:01:50.903000,2,2,,0 days 00:26:11.139000,0 days 00:00:31.193000,0 days 00:00:42.160000,0 days 00:00:37.550000,0 days 00:24:52.479000,0 days 00:25:34.639000,0 days 00:26:12.189000,224.0,269.0,,270.0,False,SOFT,1.0,True,0 days 00:24:21.286000,AlphaTauri,TSU,1,False,2021-12-11 13:09:21.470
152,0 days 00:33:54.345000,22,,3,2,0 days 00:31:48.083000,,,0 days 00:00:45.102000,0 days 00:00:55.157000,,0 days 00:32:59.330000,0 days 00:33:54.594000,191.0,245.0,227.0,287.0,False,SOFT,2.0,True,0 days 00:26:12.189000,AlphaTauri,TSU,5,False,2021-12-11 13:11:12.373
153,0 days 00:35:17.773000,22,0 days 00:01:23.428000,1,2,,,0 days 00:00:17.176000,,,0 days 00:34:11.527000,,,288.0,,220.0,322.0,False,SOFT,3.0,True,0 days 00:33:54.345000,AlphaTauri,TSU,1,False,2021-12-11 13:18:54.529
154,0 days 00:37:03.260000,22,0 days 00:01:45.487000,2,3,,0 days 00:37:02.150000,0 days 00:00:21.393000,0 days 00:00:42.659000,0 days 00:00:41.435000,0 days 00:35:39.166000,0 days 00:36:21.825000,0 days 00:37:03.260000,255.0,225.0,,253.0,False,SOFT,1.0,True,0 days 00:35:17.773000,AlphaTauri,TSU,1,False,2021-12-11 13:20:17.957
155,0 days 00:45:08.505000,22,,3,3,0 days 00:43:11.108000,,,0 days 00:00:45.429000,0 days 00:00:45.717000,,0 days 00:44:22.798000,0 days 00:45:08.529000,252.0,262.0,229.0,257.0,False,MEDIUM,2.0,True,0 days 00:37:03.260000,AlphaTauri,TSU,2,False,2021-12-11 13:22:03.444
156,0 days 00:46:31.909000,22,0 days 00:01:23.404000,4,3,,,0 days 00:00:17.076000,,,0 days 00:45:25.620000,,,289.0,,220.0,324.0,False,MEDIUM,3.0,True,0 days 00:45:08.505000,AlphaTauri,TSU,1,False,2021-12-11 13:30:08.689
157,0 days 00:48:49.228000,22,0 days 00:02:17.319000,5,3,,,0 days 00:00:24.092000,0 days 00:00:52.057000,0 days 00:01:01.170000,0 days 00:46:56.001000,0 days 00:47:48.058000,0 days 00:48:49.228000,162.0,244.0,224.0,246.0,False,MEDIUM,4.0,True,0 days 00:46:31.909000,AlphaTauri,TSU,1,True,2021-12-11 13:31:32.093
158,0 days 00:54:21.080000,22,0 days 00:01:35.788000,6,4,,0 days 00:50:23.432000,0 days 00:00:17.117000,,,0 days 00:49:06.387000,,,291.0,,,321.0,False,MEDIUM,1.0,True,0 days 00:48:49.228000,AlphaTauri,TSU,2,False,2021-12-11 13:33:49.412
159,0 days 00:56:31.316000,22,,1,4,0 days 00:54:20.971000,,,0 days 00:00:44.115000,0 days 00:00:52.897000,,0 days 00:55:38.466000,0 days 00:56:31.324000,231.0,224.0,225.0,251.0,False,MEDIUM,2.0,True,0 days 00:54:21.080000,AlphaTauri,TSU,1,False,2021-12-11 13:39:21.264
160,0 days 00:57:54.932000,22,0 days 00:01:23.616000,2,4,,,0 days 00:00:17.126000,0 days 00:00:35.974000,0 days 00:00:30.516000,0 days 00:56:48.442000,0 days 00:57:24.416000,0 days 00:57:54.932000,290.0,310.0,220.0,322.0,False,MEDIUM,3.0,True,0 days 00:56:31.316000,AlphaTauri,TSU,2,True,2021-12-11 13:41:31.500
161,0 days 00:59:41.948000,22,0 days 00:01:47.016000,3,5,,0 days 00:59:40.817000,0 days 00:00:21.327000,0 days 00:00:44.926000,0 days 00:00:40.763000,0 days 00:58:16.259000,0 days 00:59:01.185000,0 days 00:59:41.948000,257.0,249.0,,206.0,False,MEDIUM,1.0,True,0 days 00:57:54.932000,AlphaTauri,TSU,1,False,2021-12-11 13:42:55.116
162,0 days 01:08:06.241000,22,,4,5,0 days 01:06:11.407000,,,0 days 00:00:45.839000,0 days 00:00:40.621000,,0 days 01:07:25.644000,0 days 01:08:06.244000,212.0,257.0,226.0,286.0,False,SOFT,2.0,True,0 days 00:59:41.948000,AlphaTauri,TSU,2,False,2021-12-11 13:44:42.132
163,0 days 01:09:29.252000,22,0 days 00:01:23.011000,1,5,,,0 days 00:00:17.011000,,,0 days 01:08:23.283000,,,288.0,,219.0,320.0,False,SOFT,3.0,True,0 days 01:08:06.241000,AlphaTauri,TSU,1,False,2021-12-11 13:53:06.425
164,0 days 01:11:13.949000,22,0 days 00:01:44.697000,2,6,,0 days 01:11:12.804000,0 days 00:00:22.090000,0 days 00:00:42.047000,0 days 00:00:40.560000,0 days 01:09:51.342000,0 days 01:10:33.389000,0 days 01:11:13.949000,253.0,204.0,,263.0,False,SOFT,1.0,True,0 days 01:09:29.252000,AlphaTauri,TSU,1,False,2021-12-11 13:54:29.436
165,0 days 01:16:27.641000,22,,3,6,0 days 01:14:37.275000,,,0 days 00:00:45.105000,0 days 00:00:42.183000,,0 days 01:15:45.470000,0 days 01:16:27.654000,252.0,249.0,226.0,276.0,False,SOFT,,True,0 days 01:11:13.949000,AlphaTauri,TSU,1,False,2021-12-11 13:56:14.133
166,0 days 01:17:50.861000,22,0 days 00:01:23.220000,1,6,,,0 days 00:00:17.050000,0 days 00:00:36.005000,0 days 00:00:30.165000,0 days 01:16:44.691000,0 days 01:17:20.696000,0 days 01:17:50.861000,290.0,312.0,223.0,322.0,True,SOFT,,True,0 days 01:16:27.641000,AlphaTauri,TSU,1,True,2021-12-11 14:01:27.825
167,0 days 01:19:46.417000,22,0 days 00:01:55.556000,2,6,,0 days 01:19:44.333000,0 days 00:00:23.783000,0 days 00:00:48.747000,0 days 00:00:43.026000,0 days 01:18:14.644000,0 days 01:19:03.391000,0 days 01:19:46.417000,223.0,197.0,,182.0,False,SOFT,,True,0 days 01:17:50.861000,AlphaTauri,TSU,1,False,2021-12-11 14:02:51.045
168,0 days 00:20:13.486000,31,,3,1,0 days 00:18:20.490000,,,0 days 00:00:42.966000,0 days 00:00:47.465000,,0 days 00:19:26.157000,0 days 00:20:13.748000,253.0,257.0,218.0,264.0,False,SOFT,1.0,True,0 days 00:18:20.490000,Alpine,OCO,1,False,2021-12-11 13:03:20.674
169,0 days 00:21:37.804000,31,0 days 00:01:24.318000,1,1,,,0 days 00:00:17.285000,0 days 00:00:36.492000,0 days 00:00:30.541000,0 days 00:20:30.771000,0 days 00:21:07.263000,0 days 00:21:37.804000,291.0,317.0,221.0,323.0,False,SOFT,2.0,True,0 days 00:20:13.486000,Alpine,OCO,1,True,2021-12-11 13:05:13.670
170,0 days 00:23:44.857000,31,0 days 00:02:07.053000,2,1,,,0 days 00:00:22.943000,0 days 00:00:55.808000,0 days 00:00:48.302000,0 days 00:22:00.747000,0 days 00:22:56.555000,0 days 00:23:44.857000,181.0,181.0,223.0,159.0,False,SOFT,3.0,True,0 days 00:21:37.804000,Alpine,OCO,1,True,2021-12-11 13:06:37.988
171,0 days 00:25:08.716000,31,0 days 00:01:23.859000,3,1,,,0 days 00:00:17.209000,0 days 00:00:36.325000,0 days 00:00:30.325000,0 days 00:24:02.066000,0 days 00:24:38.391000,0 days 00:25:08.716000,291.0,317.0,221.0,324.0,False,SOFT,4.0,True,0 days 00:23:44.857000,Alpine,OCO,1,True,2021-12-11 13:08:45.041
172,0 days 00:32:28.553000,31,,1,2,,0 days 00:26:58.010000,0 days 00:00:19.250000,0 days 00:00:41.674000,,0 days 00:25:27.964000,0 days 00:26:09.733000,,264.0,215.0,,269.0,False,SOFT,1.0,True,0 days 00:25:08.716000,Alpine,OCO,5,False,2021-12-11 13:10:08.900
173,0 days 00:34:42.348000,31,,2,2,0 days 00:32:28.553000,,,0 days 00:00:39.862000,0 days 00:01:11.267000,,0 days 00:33:31.081000,0 days 00:34:42.568000,273.0,276.0,222.0,305.0,False,SOFT,7.0,False,0 days 00:32:28.553000,Alpine,OCO,1,False,2021-12-11 13:17:28.737
174,0 days 00:36:06.112000,31,0 days 00:01:23.764000,3,2,,,0 days 00:00:17.240000,0 days 00:00:36.135000,0 days 00:00:30.389000,0 days 00:34:59.588000,0 days 00:35:35.723000,0 days 00:36:06.112000,291.0,319.0,219.0,324.0,False,SOFT,8.0,False,0 days 00:34:42.348000,Alpine,OCO,1,True,2021-12-11 13:19:42.532
175,0 days 00:37:55.538000,31,0 days 00:01:49.426000,4,3,,0 days 00:37:54.484000,0 days 00:00:19.847000,0 days 00:00:46.251000,0 days 00:00:43.328000,0 days 00:36:25.959000,0 days 00:37:12.210000,0 days 00:37:55.538000,255.0,192.0,,229.0,False,SOFT,6.0,False,0 days 00:36:06.112000,Alpine,OCO,1,False,2021-12-11 13:21:06.296
176,0 days 00:47:59.843000,31,,5,3,0 days 00:46:17.557000,,,0 days 00:00:42.100000,0 days 00:00:39.278000,,0 days 00:47:20.618000,0 days 00:47:59.886000,273.0,291.0,226.0,241.0,False,SOFT,2.0,True,0 days 00:37:55.538000,Alpine,OCO,2,False,2021-12-11 13:22:55.722
177,0 days 00:49:23.426000,31,0 days 00:01:23.583000,1,3,,,0 days 00:00:17.097000,0 days 00:00:36.260000,0 days 00:00:30.226000,0 days 00:48:16.940000,0 days 00:48:53.200000,0 days 00:49:23.426000,292.0,315.0,223.0,320.0,False,SOFT,3.0,True,0 days 00:47:59.843000,Alpine,OCO,1,True,2021-12-11 13:33:00.027
178,0 days 00:51:13.519000,31,0 days 00:01:50.093000,2,4,,0 days 00:51:12.412000,0 days 00:00:19.655000,0 days 00:00:45.623000,0 days 00:00:44.815000,0 days 00:49:43.081000,0 days 00:50:28.704000,0 days 00:51:13.519000,247.0,196.0,,232.0,False,SOFT,1.0,True,0 days 00:49:23.426000,Alpine,OCO,1,False,2021-12-11 13:34:23.610
179,0 days 00:57:15.379000,31,,3,4,0 days 00:54:39.736000,,,0 days 00:00:42.570000,0 days 00:01:22.816000,,0 days 00:55:52.622000,0 days 00:57:15.379000,271.0,256.0,225.0,276.0,False,SOFT,2.0,True,0 days 00:51:13.519000,Alpine,OCO,2,False,2021-12-11 13:36:13.703
180,0 days 00:58:38.799000,31,0 days 00:01:23.420000,4,4,,,0 days 00:00:17.077000,0 days 00:00:36.074000,0 days 00:00:30.269000,0 days 00:57:32.456000,0 days 00:58:08.530000,0 days 00:58:38.799000,293.0,318.0,222.0,325.0,False,SOFT,3.0,True,0 days 00:57:15.379000,Alpine,OCO,1,True,2021-12-11 13:42:15.563
181,0 days 01:00:30.064000,31,0 days 00:01:51.265000,5,5,,0 days 01:00:28.924000,0 days 00:00:21.030000,0 days 00:00:46.326000,0 days 00:00:43.909000,0 days 00:58:59.829000,0 days 00:59:46.155000,0 days 01:00:30.064000,230.0,209.0,,232.0,False,SOFT,1.0,True,0 days 00:58:38.799000,Alpine,OCO,1,False,2021-12-11 13:43:38.983
182,0 days 01:09:01.184000,31,,1,5,0 days 01:07:00.816000,,,0 days 00:00:41.103000,0 days 00:00:57.222000,,0 days 01:08:03.970000,0 days 01:09:01.208000,267.0,252.0,226.0,304.0,False,SOFT,2.0,True,0 days 01:00:30.064000,Alpine,OCO,2,False,2021-12-11 13:45:30.248
183,0 days 01:10:24.590000,31,0 days 00:01:23.406000,2,5,,,0 days 00:00:17.061000,0 days 00:00:36.053000,0 days 00:00:30.292000,0 days 01:09:18.245000,0 days 01:09:54.298000,0 days 01:10:24.590000,293.0,318.0,223.0,324.0,False,SOFT,3.0,True,0 days 01:09:01.184000,Alpine,OCO,1,True,2021-12-11 13:54:01.368
184,0 days 01:12:18.122000,31,0 days 00:01:53.532000,3,6,,0 days 01:12:17.015000,0 days 00:00:20.623000,0 days 00:00:48.832000,0 days 00:00:44.077000,0 days 01:10:45.213000,0 days 01:11:34.045000,0 days 01:12:18.122000,211.0,190.0,,201.0,False,SOFT,1.0,True,0 days 01:10:24.590000,Alpine,OCO,1,False,2021-12-11 13:55:24.774
185,0 days 01:16:35.267000,31,,1,6,0 days 01:14:38.611000,,,0 days 00:00:44.040000,0 days 00:00:46.121000,,0 days 01:15:49.146000,0 days 01:16:35.297000,267.0,265.0,227.0,282.0,False,SOFT,2.0,True,0 days 01:12:18.122000,Alpine,OCO,1,False,2021-12-11 13:57:18.306
186,0 days 01:17:58.656000,31,0 days 00:01:23.389000,2,6,,,0 days 00:00:17.053000,0 days 00:00:36.049000,0 days 00:00:30.287000,0 days 01:16:52.320000,0 days 01:17:28.369000,0 days 01:17:58.656000,294.0,317.0,224.0,324.0,True,SOFT,3.0,True,0 days 01:16:35.267000,Alpine,OCO,1,True,2021-12-11 14:01:35.451
187,0 days 01:19:58.242000,31,0 days 00:01:59.586000,3,6,,0 days 01:19:55.506000,0 days 00:00:20.990000,0 days 00:00:48.922000,0 days 00:00:49.674000,0 days 01:18:19.646000,0 days 01:19:08.568000,0 days 01:19:58.242000,210.0,190.0,,211.0,False,SOFT,4.0,True,0 days 01:17:58.656000,Alpine,OCO,1,False,2021-12-11 14:02:58.840
188,0 days 00:20:42.128000,3,,1,1,0 days 00:18:43.066000,,,0 days 00:00:43.114000,0 days 00:00:54.012000,,0 days 00:19:48.116000,0 days 00:20:42.362000,246.0,284.0,225.0,294.0,False,SOFT,1.0,True,0 days 00:18:43.066000,McLaren,RIC,1,False,2021-12-11 13:03:43.250
189,0 days 00:22:06.243000,3,0 days 00:01:24.115000,2,1,,,0 days 00:00:17.325000,0 days 00:00:36.324000,0 days 00:00:30.466000,0 days 00:20:59.453000,0 days 00:21:35.777000,0 days 00:22:06.243000,284.0,318.0,222.0,320.0,False,SOFT,2.0,True,0 days 00:20:42.128000,McLaren,RIC,1,True,2021-12-11 13:05:42.312
190,0 days 00:24:09.410000,3,0 days 00:02:03.167000,3,1,,,0 days 00:00:23.483000,0 days 00:00:57.704000,0 days 00:00:41.980000,0 days 00:22:29.726000,0 days 00:23:27.430000,0 days 00:24:09.410000,243.0,179.0,226.0,112.0,False,SOFT,3.0,True,0 days 00:22:06.243000,McLaren,RIC,1,True,2021-12-11 13:07:06.427
191,0 days 00:25:33.452000,3,0 days 00:01:23.829000,1,1,,,0 days 00:00:17.265000,,,0 days 00:24:26.726000,,,284.0,,222.0,320.0,False,SOFT,4.0,True,0 days 00:24:09.410000,McLaren,RIC,1,False,2021-12-11 13:09:09.594
192,0 days 00:32:26.057000,3,,2,2,,0 days 00:27:22.229000,0 days 00:00:19.938000,0 days 00:00:41.533000,,0 days 00:25:53.171000,0 days 00:26:34.693000,,260.0,265.0,,266.0,False,SOFT,1.0,True,0 days 00:25:33.452000,McLaren,RIC,5,False,2021-12-11 13:10:33.636
193,0 days 00:34:27.708000,3,,3,2,0 days 00:32:26.057000,,,0 days 00:00:41.324000,0 days 00:00:59.693000,,0 days 00:33:28.063000,0 days 00:34:27.964000,260.0,283.0,228.0,297.0,False,SOFT,2.0,True,0 days 00:32:26.057000,McLaren,RIC,1,False,2021-12-11 13:17:26.241
194,0 days 00:35:57.766000,3,0 days 00:01:30.058000,1,3,,0 days 00:35:56.723000,0 days 00:00:17.196000,0 days 00:00:36.068000,0 days 00:00:36.794000,0 days 00:34:44.904000,0 days 00:35:20.972000,0 days 00:35:57.766000,285.0,317.0,,319.0,False,SOFT,1.0,True,0 days 00:34:27.708000,McLaren,RIC,1,False,2021-12-11 13:19:27.892
195,0 days 00:48:38.639000,3,,2,3,0 days 00:46:47.618000,,,0 days 00:00:44.434000,0 days 00:00:44.316000,,0 days 00:47:54.366000,0 days 00:48:38.643000,252.0,292.0,228.0,276.0,False,SOFT,2.0,True,0 days 00:35:57.766000,McLaren,RIC,2,False,2021-12-11 13:20:57.950
