,Time,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,LapStartTime,Team,Driver,TrackStatus,IsAccurate,LapStartDate
196,0 days 00:50:02.422000,3,0 days 00:01:23.783000,3,3,,,0 days 00:00:17.168000,0 days 00:00:36.201000,0 days 00:00:30.414000,0 days 00:48:55.807000,0 days 00:49:32.008000,0 days 00:50:02.422000,285.0,318.0,222.0,320.0,False,SOFT,3.0,True,0 days 00:48:38.639000,McLaren,RIC,1,True,2021-12-11 13:33:38.823
197,0 days 00:51:42.785000,3,0 days 00:01:40.363000,1,4,,0 days 00:51:41.631000,0 days 00:00:20.609000,0 days 00:00:41.340000,0 days 00:00:38.414000,0 days 00:50:23.031000,0 days 00:51:04.371000,0 days 00:51:42.785000,254.0,285.0,,285.0,False,SOFT,1.0,True,0 days 00:50:02.422000,McLaren,RIC,2,False,2021-12-11 13:35:02.606
198,0 days 00:57:43.770000,3,,2,4,0 days 00:54:55.404000,,,0 days 00:00:42.505000,0 days 00:01:34.613000,,0 days 00:56:09.186000,0 days 00:57:43.808000,262.0,294.0,224.0,296.0,False,SOFT,2.0,True,0 days 00:51:42.785000,McLaren,RIC,2,False,2021-12-11 13:36:42.969
199,0 days 00:59:07.218000,3,0 days 00:01:23.448000,3,4,,,0 days 00:00:17.223000,0 days 00:00:35.977000,0 days 00:00:30.248000,0 days 00:58:00.993000,0 days 00:58:36.970000,0 days 00:59:07.218000,286.0,319.0,223.0,322.0,False,SOFT,3.0,True,0 days 00:57:43.770000,McLaren,RIC,1,True,2021-12-11 13:42:43.954
200,0 days 01:00:59.819000,3,0 days 00:01:52.601000,1,5,,0 days 01:00:58.684000,0 days 00:00:22.411000,0 days 00:00:44.884000,0 days 00:00:45.306000,0 days 00:59:29.629000,0 days 01:00:14.513000,0 days 01:00:59.819000,249.0,237.0,,273.0,False,SOFT,1.0,True,0 days 00:59:07.218000,McLaren,RIC,2,False,2021-12-11 13:44:07.402
201,0 days 01:08:40.098000,3,,2,5,0 days 01:06:55.291000,,,0 days 00:00:42.640000,0 days 00:00:40.452000,,0 days 01:07:59.655000,0 days 01:08:40.098000,261.0,271.0,227.0,278.0,False,SOFT,4.0,False,0 days 01:00:59.819000,McLaren,RIC,2,False,2021-12-11 13:46:00.003
202,0 days 01:10:03.587000,3,0 days 00:01:23.489000,3,5,,,0 days 00:00:17.117000,0 days 00:00:36.162000,0 days 00:00:30.210000,0 days 01:08:57.215000,0 days 01:09:33.377000,0 days 01:10:03.587000,285.0,314.0,223.0,316.0,False,SOFT,5.0,False,0 days 01:08:40.098000,McLaren,RIC,1,True,2021-12-11 13:53:40.282
203,0 days 01:11:43.237000,3,0 days 00:01:39.650000,1,6,,0 days 01:11:42.104000,0 days 00:00:18.868000,0 days 00:00:41.166000,0 days 00:00:39.616000,0 days 01:10:22.455000,0 days 01:11:03.621000,0 days 01:11:43.237000,261.0,259.0,,283.0,False,SOFT,3.0,False,0 days 01:10:03.587000,McLaren,RIC,1,False,2021-12-11 13:55:03.771
204,0 days 01:16:39.996000,3,,2,6,0 days 01:14:44.030000,,,0 days 00:00:42.978000,0 days 00:00:41.288000,,0 days 01:15:58.734000,0 days 01:16:40.008000,261.0,277.0,227.0,277.0,False,SOFT,4.0,False,0 days 01:11:43.237000,McLaren,RIC,1,False,2021-12-11 13:56:43.421
205,0 days 01:18:03.405000,3,0 days 00:01:23.409000,3,6,,,0 days 00:00:17.076000,0 days 00:00:35.980000,0 days 00:00:30.353000,0 days 01:16:57.072000,0 days 01:17:33.052000,0 days 01:18:03.405000,286.0,318.0,223.0,320.0,True,SOFT,5.0,False,0 days 01:16:39.996000,McLaren,RIC,1,True,2021-12-11 14:01:40.180
206,0 days 01:19:54.181000,3,0 days 00:01:50.776000,1,6,,0 days 01:19:52.558000,0 days 00:00:20.477000,0 days 00:00:44.478000,0 days 00:00:45.821000,0 days 01:18:23.882000,0 days 01:19:08.360000,0 days 01:19:54.181000,254.0,234.0,,212.0,False,SOFT,6.0,False,0 days 01:18:03.405000,McLaren,RIC,1,False,2021-12-11 14:03:03.589
207,0 days 00:20:27.107000,14,,2,1,0 days 00:18:21.878000,,,0 days 00:00:46.762000,0 days 00:00:55.171000,,0 days 00:19:32.088000,0 days 00:20:27.363000,257.0,237.0,223.0,255.0,False,SOFT,1.0,True,0 days 00:18:21.878000,Alpine,ALO,1,False,2021-12-11 13:03:22.062
208,0 days 00:21:51.010000,14,0 days 00:01:23.903000,3,1,,,0 days 00:00:17.218000,0 days 00:00:36.356000,0 days 00:00:30.329000,0 days 00:20:44.325000,0 days 00:21:20.681000,0 days 00:21:51.010000,291.0,318.0,221.0,324.0,False,SOFT,2.0,True,0 days 00:20:27.107000,Alpine,ALO,1,True,2021-12-11 13:05:27.291
209,0 days 00:23:59.716000,14,0 days 00:02:08.706000,4,2,,0 days 00:23:58.705000,0 days 00:00:28.200000,0 days 00:00:55.738000,0 days 00:00:44.768000,0 days 00:22:19.210000,0 days 00:23:14.948000,0 days 00:23:59.716000,141.0,202.0,,250.0,False,SOFT,1.0,True,0 days 00:21:51.010000,Alpine,ALO,1,False,2021-12-11 13:06:51.194
210,0 days 00:34:48.417000,14,,1,2,0 days 00:32:31.501000,,,0 days 00:00:45.250000,0 days 00:01:07.485000,,0 days 00:33:40.955000,0 days 00:34:48.673000,257.0,251.0,226.0,286.0,False,SOFT,5.0,False,0 days 00:23:59.716000,Alpine,ALO,5,False,2021-12-11 13:08:59.900
211,0 days 00:36:12.263000,14,0 days 00:01:23.846000,2,2,,,0 days 00:00:17.178000,0 days 00:00:36.331000,0 days 00:00:30.337000,0 days 00:35:05.595000,0 days 00:35:41.926000,0 days 00:36:12.263000,290.0,319.0,221.0,325.0,False,SOFT,6.0,False,0 days 00:34:48.417000,Alpine,ALO,1,True,2021-12-11 13:19:48.601
212,0 days 00:38:05.996000,14,0 days 00:01:53.733000,3,3,,0 days 00:38:04.958000,0 days 00:00:23.034000,0 days 00:00:45.515000,0 days 00:00:45.184000,0 days 00:36:35.297000,0 days 00:37:20.812000,0 days 00:38:05.996000,207.0,185.0,,163.0,False,SOFT,4.0,False,0 days 00:36:12.263000,Alpine,ALO,1,False,2021-12-11 13:21:12.447
213,0 days 00:48:05.515000,14,,1,3,0 days 00:46:14.316000,,,0 days 00:00:44.981000,0 days 00:00:42.947000,,0 days 00:47:22.584000,0 days 00:48:05.523000,264.0,244.0,230.0,265.0,False,SOFT,2.0,True,0 days 00:38:05.996000,Alpine,ALO,2,False,2021-12-11 13:23:06.180
214,0 days 00:49:28.975000,14,0 days 00:01:23.460000,2,3,,,0 days 00:00:17.042000,0 days 00:00:36.169000,0 days 00:00:30.249000,0 days 00:48:22.557000,0 days 00:48:58.726000,0 days 00:49:28.975000,292.0,319.0,223.0,324.0,True,SOFT,3.0,True,0 days 00:48:05.515000,Alpine,ALO,1,True,2021-12-11 13:33:05.699
215,0 days 00:51:24.447000,14,0 days 00:01:55.472000,3,4,,0 days 00:51:23.296000,0 days 00:00:22.638000,0 days 00:00:47.142000,0 days 00:00:45.692000,0 days 00:49:51.613000,0 days 00:50:38.755000,0 days 00:51:24.447000,251.0,203.0,,190.0,False,SOFT,1.0,True,0 days 00:49:28.975000,Alpine,ALO,2,False,2021-12-11 13:34:29.159
216,0 days 00:56:21.060000,14,,1,4,0 days 00:54:27.057000,,,0 days 00:00:43.011000,0 days 00:00:44.107000,,0 days 00:55:36.983000,0 days 00:56:21.097000,237.0,251.0,229.0,295.0,False,SOFT,2.0,True,0 days 00:51:24.447000,Alpine,ALO,1,False,2021-12-11 13:36:24.631
217,0 days 00:57:44.683000,14,0 days 00:01:23.623000,2,4,,,0 days 00:00:16.985000,0 days 00:00:36.280000,0 days 00:00:30.358000,0 days 00:56:38.045000,0 days 00:57:14.325000,0 days 00:57:44.683000,292.0,314.0,222.0,320.0,False,SOFT,3.0,True,0 days 00:56:21.060000,Alpine,ALO,2,True,2021-12-11 13:41:21.244
218,0 days 00:59:43.443000,14,0 days 00:01:58.760000,3,4,,0 days 00:59:42.155000,0 days 00:00:28.738000,0 days 00:00:47.966000,0 days 00:00:42.056000,0 days 00:58:13.421000,0 days 00:59:01.387000,0 days 00:59:43.443000,209.0,218.0,,186.0,False,SOFT,4.0,True,0 days 00:57:44.683000,Alpine,ALO,1,False,2021-12-11 13:42:44.867
219,0 days 00:17:24.995000,10,,1,1,0 days 00:15:14.891000,,,0 days 00:00:47.241000,0 days 00:00:52.023000,,0 days 00:16:32.989000,0 days 00:17:25.220000,217.0,258.0,220.0,293.0,False,SOFT,1.0,True,0 days 00:15:14.891000,AlphaTauri,GAS,1,False,2021-12-11 13:00:15.075
220,0 days 00:18:48.962000,10,0 days 00:01:23.967000,2,1,,,0 days 00:00:17.293000,0 days 00:00:36.222000,0 days 00:00:30.452000,0 days 00:17:42.288000,0 days 00:18:18.510000,0 days 00:18:48.962000,287.0,318.0,222.0,322.0,False,SOFT,2.0,True,0 days 00:17:24.995000,AlphaTauri,GAS,1,True,2021-12-11 13:02:25.179
221,0 days 00:21:13.488000,10,0 days 00:02:24.526000,3,1,,,0 days 00:00:26.518000,0 days 00:01:04.858000,0 days 00:00:53.150000,0 days 00:19:15.480000,0 days 00:20:20.338000,0 days 00:21:13.488000,140.0,172.0,160.0,149.0,False,SOFT,3.0,True,0 days 00:18:48.962000,AlphaTauri,GAS,1,True,2021-12-11 13:03:49.146
222,0 days 00:23:21.101000,10,0 days 00:02:07.613000,4,1,,,0 days 00:00:31.277000,0 days 00:00:47.387000,0 days 00:00:48.949000,0 days 00:21:44.765000,0 days 00:22:32.152000,0 days 00:23:21.101000,218.0,180.0,225.0,284.0,False,SOFT,4.0,True,0 days 00:21:13.488000,AlphaTauri,GAS,1,True,2021-12-11 13:06:13.672
223,0 days 00:24:44.943000,10,0 days 00:01:23.842000,5,1,,,0 days 00:00:17.267000,0 days 00:00:36.219000,0 days 00:00:30.356000,0 days 00:23:38.368000,0 days 00:24:14.587000,0 days 00:24:44.943000,287.0,318.0,222.0,321.0,False,SOFT,5.0,True,0 days 00:23:21.101000,AlphaTauri,GAS,1,True,2021-12-11 13:08:21.285
224,0 days 00:26:23.824000,10,0 days 00:01:38.881000,6,2,,0 days 00:26:22.767000,0 days 00:00:18.978000,0 days 00:00:41.324000,0 days 00:00:38.579000,0 days 00:25:03.921000,0 days 00:25:45.245000,0 days 00:26:23.824000,262.0,275.0,,275.0,False,SOFT,1.0,True,0 days 00:24:44.943000,AlphaTauri,GAS,1,False,2021-12-11 13:09:45.127
225,0 days 00:34:06.201000,10,,1,2,0 days 00:31:49.579000,,,0 days 00:00:44.274000,0 days 00:01:05.300000,,0 days 00:33:00.917000,0 days 00:34:06.433000,192.0,292.0,225.0,295.0,False,SOFT,2.0,True,0 days 00:26:23.824000,AlphaTauri,GAS,5,False,2021-12-11 13:11:24.008
226,0 days 00:35:29.690000,10,0 days 00:01:23.489000,2,2,,,0 days 00:00:17.275000,0 days 00:00:36.058000,0 days 00:00:30.156000,0 days 00:34:23.476000,0 days 00:34:59.534000,0 days 00:35:29.690000,287.0,318.0,223.0,321.0,False,SOFT,3.0,True,0 days 00:34:06.201000,AlphaTauri,GAS,1,True,2021-12-11 13:19:06.385
227,0 days 00:37:18.094000,10,0 days 00:01:48.404000,3,3,,0 days 00:37:17.034000,0 days 00:00:21.080000,0 days 00:00:44.849000,0 days 00:00:42.475000,0 days 00:35:50.770000,0 days 00:36:35.619000,0 days 00:37:18.094000,251.0,264.0,,252.0,False,SOFT,1.0,True,0 days 00:35:29.690000,AlphaTauri,GAS,1,False,2021-12-11 13:20:29.874
228,0 days 00:45:04.237000,10,,4,3,0 days 00:43:09.404000,,,0 days 00:00:45.707000,0 days 00:00:43.464000,,0 days 00:44:20.790000,0 days 00:45:04.257000,244.0,268.0,229.0,263.0,False,MEDIUM,2.0,True,0 days 00:37:18.094000,AlphaTauri,GAS,2,False,2021-12-11 13:22:18.278
229,0 days 00:46:28.652000,10,0 days 00:01:24.415000,1,3,,,0 days 00:00:17.038000,0 days 00:00:35.999000,0 days 00:00:31.378000,0 days 00:45:21.275000,0 days 00:45:57.274000,0 days 00:46:28.652000,289.0,320.0,222.0,323.0,False,MEDIUM,3.0,True,0 days 00:45:04.237000,AlphaTauri,GAS,1,True,2021-12-11 13:30:04.421
230,0 days 00:48:45.655000,10,0 days 00:02:17.003000,2,3,,,0 days 00:00:25.675000,0 days 00:00:51.244000,0 days 00:01:00.084000,0 days 00:46:54.327000,0 days 00:47:45.571000,0 days 00:48:45.655000,226.0,230.0,226.0,263.0,False,MEDIUM,4.0,True,0 days 00:46:28.652000,AlphaTauri,GAS,1,True,2021-12-11 13:31:28.836
231,0 days 00:50:29.426000,10,0 days 00:01:43.771000,3,4,,0 days 00:50:28.299000,0 days 00:00:19.684000,0 days 00:00:43.930000,0 days 00:00:40.157000,0 days 00:49:05.339000,0 days 00:49:49.269000,0 days 00:50:29.426000,207.0,273.0,,281.0,False,MEDIUM,1.0,True,0 days 00:48:45.655000,AlphaTauri,GAS,1,False,2021-12-11 13:33:45.839
232,0 days 00:56:45.377000,10,,4,4,0 days 00:54:24.539000,,,0 days 00:00:44.703000,0 days 00:01:06.983000,,0 days 00:55:38.394000,0 days 00:56:45.387000,248.0,214.0,222.0,249.0,False,MEDIUM,2.0,True,0 days 00:50:29.426000,AlphaTauri,GAS,2,False,2021-12-11 13:35:29.610
233,0 days 00:58:09.420000,10,0 days 00:01:24.043000,1,4,,,0 days 00:00:17.120000,0 days 00:00:36.453000,0 days 00:00:30.470000,0 days 00:57:02.497000,0 days 00:57:38.950000,0 days 00:58:09.420000,289.0,318.0,220.0,322.0,True,MEDIUM,3.0,True,0 days 00:56:45.377000,AlphaTauri,GAS,2,True,2021-12-11 13:41:45.561
234,0 days 01:00:04.930000,10,0 days 00:01:55.510000,2,4,,0 days 01:00:03.791000,0 days 00:00:27.439000,0 days 00:00:46.428000,0 days 00:00:41.643000,0 days 00:58:36.859000,0 days 00:59:23.287000,0 days 01:00:04.930000,199.0,220.0,,212.0,False,MEDIUM,4.0,True,0 days 00:58:09.420000,AlphaTauri,GAS,1,False,2021-12-11 13:43:09.604
235,0 days 00:17:30.498000,18,,3,1,0 days 00:15:20.372000,,,0 days 00:00:47.040000,0 days 00:00:53.715000,,0 days 00:16:36.786000,0 days 00:17:30.703000,257.0,249.0,222.0,251.0,False,SOFT,1.0,True,0 days 00:15:20.372000,Aston Martin,STR,1,False,2021-12-11 13:00:20.556
236,0 days 00:18:55.287000,18,0 days 00:01:24.789000,4,1,,,0 days 00:00:17.381000,,,0 days 00:17:47.922000,,,287.0,,221.0,321.0,False,SOFT,2.0,True,0 days 00:17:30.498000,Aston Martin,STR,1,False,2021-12-11 13:02:30.682
237,0 days 00:21:18.803000,18,0 days 00:02:23.516000,1,1,,,0 days 00:00:27.352000,0 days 00:00:59.139000,0 days 00:00:57.025000,0 days 00:19:22.639000,0 days 00:20:21.778000,0 days 00:21:18.803000,188.0,166.0,166.0,150.0,False,SOFT,3.0,True,0 days 00:18:55.287000,Aston Martin,STR,1,True,2021-12-11 13:03:55.471
238,0 days 00:23:15.042000,18,0 days 00:01:56.239000,2,1,,,0 days 00:00:27.128000,0 days 00:00:45.783000,0 days 00:00:43.328000,0 days 00:21:45.931000,0 days 00:22:31.714000,0 days 00:23:15.042000,223.0,216.0,221.0,285.0,False,SOFT,4.0,True,0 days 00:21:18.803000,Aston Martin,STR,1,True,2021-12-11 13:06:18.987
239,0 days 00:24:39.449000,18,0 days 00:01:24.364000,3,1,,,0 days 00:00:17.338000,,,0 days 00:23:32.418000,,,286.0,,222.0,319.0,False,SOFT,5.0,True,0 days 00:23:15.042000,Aston Martin,STR,1,False,2021-12-11 13:08:15.226
240,0 days 00:26:20.472000,18,0 days 00:01:41.023000,4,2,,0 days 00:26:19.378000,0 days 00:00:19.343000,0 days 00:00:41.795000,0 days 00:00:39.885000,0 days 00:24:58.792000,0 days 00:25:40.587000,0 days 00:26:20.472000,260.0,230.0,,245.0,False,SOFT,1.0,True,0 days 00:24:39.449000,Aston Martin,STR,1,False,2021-12-11 13:09:39.633
241,0 days 00:32:17.838000,18,,1,2,0 days 00:30:24.382000,,,,,,,,225.0,,147.0,244.0,False,SOFT,2.0,True,0 days 00:26:20.472000,Aston Martin,STR,5,False,2021-12-11 13:11:20.656
242,0 days 00:34:35.185000,18,0 days 00:02:17.347000,1,2,,,0 days 00:00:25.671000,0 days 00:00:45.927000,0 days 00:01:05.749000,0 days 00:32:43.509000,0 days 00:33:29.436000,0 days 00:34:35.185000,244.0,238.0,223.0,252.0,False,SOFT,3.0,True,0 days 00:32:17.838000,Aston Martin,STR,1,True,2021-12-11 13:17:18.022
243,0 days 00:35:59.246000,18,0 days 00:01:24.061000,2,2,,,0 days 00:00:17.327000,0 days 00:00:36.117000,0 days 00:00:30.617000,0 days 00:34:52.512000,0 days 00:35:28.629000,0 days 00:35:59.246000,288.0,313.0,223.0,321.0,False,SOFT,4.0,True,0 days 00:34:35.185000,Aston Martin,STR,1,True,2021-12-11 13:19:35.369
244,0 days 00:37:42.480000,18,0 days 00:01:43.234000,3,3,,0 days 00:37:41.693000,0 days 00:00:19.396000,0 days 00:00:43.017000,0 days 00:00:40.821000,0 days 00:36:18.642000,0 days 00:37:01.659000,0 days 00:37:42.480000,218.0,217.0,,250.0,False,SOFT,1.0,True,0 days 00:35:59.246000,Aston Martin,STR,1,False,2021-12-11 13:20:59.430
245,0 days 00:45:16.801000,18,,4,3,0 days 00:43:19.060000,,,0 days 00:00:43.489000,0 days 00:00:46.620000,,0 days 00:44:30.233000,0 days 00:45:16.804000,247.0,282.0,220.0,281.0,False,SOFT,6.0,False,0 days 00:37:42.480000,Aston Martin,STR,2,False,2021-12-11 13:22:42.664
246,0 days 00:46:40.877000,18,0 days 00:01:24.076000,5,3,,,0 days 00:00:17.290000,,,0 days 00:45:34.121000,,,288.0,,222.0,321.0,False,SOFT,7.0,False,0 days 00:45:16.801000,Aston Martin,STR,1,False,2021-12-11 13:30:16.985
247,0 days 00:48:24.341000,18,0 days 00:01:43.464000,1,4,,0 days 00:48:23.176000,0 days 00:00:19.242000,0 days 00:00:44.524000,0 days 00:00:39.698000,0 days 00:47:00.119000,0 days 00:47:44.643000,0 days 00:48:24.341000,254.0,238.0,,235.0,False,SOFT,5.0,False,0 days 00:46:40.877000,Aston Martin,STR,1,False,2021-12-11 13:31:41.061
248,0 days 00:54:30.941000,18,,2,4,0 days 00:52:39.237000,,,0 days 00:00:44.629000,0 days 00:00:43.307000,,0 days 00:53:47.635000,0 days 00:54:30.949000,239.0,250.0,194.0,288.0,False,SOFT,2.0,True,0 days 00:48:24.341000,Aston Martin,STR,2,False,2021-12-11 13:33:24.525
249,0 days 00:56:39.932000,18,0 days 00:02:08.991000,3,4,,,0 days 00:00:22.318000,0 days 00:00:44.191000,0 days 00:01:02.482000,0 days 00:54:53.259000,0 days 00:55:37.450000,0 days 00:56:39.932000,217.0,221.0,222.0,245.0,False,SOFT,3.0,True,0 days 00:54:30.941000,Aston Martin,STR,2,True,2021-12-11 13:39:31.125
250,0 days 00:58:03.998000,18,0 days 00:01:24.066000,1,4,,,0 days 00:00:17.337000,0 days 00:00:36.132000,0 days 00:00:30.597000,0 days 00:56:57.269000,0 days 00:57:33.401000,0 days 00:58:03.998000,289.0,311.0,222.0,321.0,True,SOFT,4.0,True,0 days 00:56:39.932000,Aston Martin,STR,2,True,2021-12-11 13:41:40.116
251,0 days 00:59:49.153000,18,0 days 00:01:45.155000,2,4,,0 days 00:59:47.969000,0 days 00:00:18.763000,0 days 00:00:43.039000,0 days 00:00:43.353000,0 days 00:58:22.761000,0 days 00:59:05.800000,0 days 00:59:49.153000,262.0,201.0,,228.0,False,SOFT,5.0,True,0 days 00:58:03.998000,Aston Martin,STR,1,False,2021-12-11 13:43:04.182
252,0 days 00:17:43.291000,99,,3,1,0 days 00:15:42.552000,,,0 days 00:00:47.681000,0 days 00:00:48.855000,,0 days 00:16:54.546000,0 days 00:17:43.574000,251.0,230.0,224.0,229.0,False,SOFT,1.0,True,0 days 00:15:42.552000,Alfa Romeo Racing,GIO,1,False,2021-12-11 13:00:42.736
253,0 days 00:19:07.925000,99,0 days 00:01:24.634000,1,1,,,0 days 00:00:17.442000,0 days 00:00:36.483000,0 days 00:00:30.709000,0 days 00:18:00.733000,0 days 00:18:37.216000,0 days 00:19:07.925000,288.0,318.0,218.0,324.0,False,SOFT,2.0,True,0 days 00:17:43.291000,Alfa Romeo Racing,GIO,1,True,2021-12-11 13:02:43.475
254,0 days 00:21:21.042000,99,0 days 00:02:13.117000,2,1,,,0 days 00:00:26.433000,0 days 00:00:57.465000,0 days 00:00:49.219000,0 days 00:19:34.358000,0 days 00:20:31.823000,0 days 00:21:21.042000,228.0,181.0,223.0,141.0,False,SOFT,3.0,True,0 days 00:19:07.925000,Alfa Romeo Racing,GIO,1,True,2021-12-11 13:04:08.109
255,0 days 00:22:45.819000,99,0 days 00:01:24.777000,3,1,,,0 days 00:00:17.441000,0 days 00:00:36.252000,0 days 00:00:31.084000,0 days 00:21:38.483000,0 days 00:22:14.735000,0 days 00:22:45.819000,288.0,322.0,219.0,322.0,False,SOFT,4.0,True,0 days 00:21:21.042000,Alfa Romeo Racing,GIO,1,True,2021-12-11 13:06:21.226
256,0 days 00:24:36.777000,99,0 days 00:01:50.958000,1,2,,0 days 00:24:35.579000,0 days 00:00:21.954000,0 days 00:00:47.849000,0 days 00:00:41.155000,0 days 00:23:07.773000,0 days 00:23:55.622000,0 days 00:24:36.777000,138.0,211.0,,259.0,False,SOFT,1.0,True,0 days 00:22:45.819000,Alfa Romeo Racing,GIO,1,False,2021-12-11 13:07:46.003
257,0 days 00:31:10.368000,99,,2,2,0 days 00:29:04.093000,,,0 days 00:00:50.682000,0 days 00:00:50.178000,,0 days 00:30:20.216000,0 days 00:31:10.567000,246.0,231.0,224.0,125.0,False,SOFT,2.0,True,0 days 00:24:36.777000,Alfa Romeo Racing,GIO,5,False,2021-12-11 13:09:36.961
258,0 days 00:32:34.486000,99,0 days 00:01:24.118000,3,2,,,0 days 00:00:17.279000,0 days 00:00:36.325000,0 days 00:00:30.514000,0 days 00:31:27.647000,0 days 00:32:03.972000,0 days 00:32:34.486000,289.0,321.0,221.0,325.0,False,SOFT,3.0,True,0 days 00:31:10.368000,Alfa Romeo Racing,GIO,1,True,2021-12-11 13:16:10.552
259,0 days 00:35:03.800000,99,0 days 00:02:29.314000,1,2,,,0 days 00:00:24.504000,0 days 00:00:59.169000,0 days 00:01:05.641000,0 days 00:32:58.990000,0 days 00:33:58.159000,0 days 00:35:03.800000,239.0,123.0,221.0,130.0,False,SOFT,4.0,True,0 days 00:32:34.486000,Alfa Romeo Racing,GIO,1,True,2021-12-11 13:17:34.670
260,0 days 00:36:53.147000,99,0 days 00:01:49.347000,2,3,,0 days 00:36:52.079000,0 days 00:00:22.675000,0 days 00:00:46.689000,0 days 00:00:39.983000,0 days 00:35:26.475000,0 days 00:36:13.164000,0 days 00:36:53.147000,137.0,244.0,,211.0,False,SOFT,1.0,True,0 days 00:35:03.800000,Alfa Romeo Racing,GIO,1,False,2021-12-11 13:20:03.984
