,Time,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,LapStartTime,Team,Driver,TrackStatus,IsAccurate,LapStartDate
261,0 days 00:45:38.748000,99,,3,3,0 days 00:43:51.020000,,,0 days 00:00:45.228000,0 days 00:00:39.268000,,0 days 00:44:59.513000,0 days 00:45:38.772000,245.0,264.0,226.0,200.0,False,MEDIUM,2.0,True,0 days 00:36:53.147000,Alfa Romeo Racing,GIO,2,False,2021-12-11 13:21:53.331
262,0 days 00:47:02.999000,99,0 days 00:01:24.251000,4,3,,,0 days 00:00:17.236000,0 days 00:00:36.237000,0 days 00:00:30.778000,0 days 00:45:55.984000,0 days 00:46:32.221000,0 days 00:47:02.999000,288.0,318.0,221.0,323.0,True,MEDIUM,3.0,True,0 days 00:45:38.748000,Alfa Romeo Racing,GIO,1,True,2021-12-11 13:30:38.932
263,0 days 00:49:15.906000,99,0 days 00:02:12.907000,5,3,,,0 days 00:00:25.201000,0 days 00:00:57.879000,0 days 00:00:49.827000,0 days 00:47:28.200000,0 days 00:48:26.079000,0 days 00:49:15.906000,237.0,138.0,225.0,141.0,False,MEDIUM,4.0,True,0 days 00:47:02.999000,Alfa Romeo Racing,GIO,1,True,2021-12-11 13:32:03.183
264,0 days 00:50:40.343000,99,0 days 00:01:24.437000,1,3,,,0 days 00:00:17.318000,0 days 00:00:36.201000,0 days 00:00:30.918000,0 days 00:49:33.224000,0 days 00:50:09.425000,0 days 00:50:40.343000,289.0,320.0,221.0,324.0,False,MEDIUM,5.0,True,0 days 00:49:15.906000,Alfa Romeo Racing,GIO,1,True,2021-12-11 13:34:16.090
265,0 days 00:52:21.549000,99,0 days 00:01:41.206000,2,4,,0 days 00:52:20.415000,0 days 00:00:19.223000,0 days 00:00:43.573000,0 days 00:00:38.410000,0 days 00:50:59.566000,0 days 00:51:43.139000,0 days 00:52:21.549000,261.0,244.0,,237.0,False,MEDIUM,1.0,True,0 days 00:50:40.343000,Alfa Romeo Racing,GIO,2,False,2021-12-11 13:35:40.527
266,0 days 00:57:33.312000,99,,3,4,0 days 00:54:38.139000,,,0 days 00:00:53.856000,0 days 00:01:29.942000,,0 days 00:56:03.390000,0 days 00:57:33.312000,249.0,201.0,219.0,109.0,False,SOFT,2.0,True,0 days 00:52:21.549000,Alfa Romeo Racing,GIO,2,False,2021-12-11 13:37:21.733
267,0 days 00:58:57.748000,99,0 days 00:01:24.436000,1,4,,,0 days 00:00:17.455000,0 days 00:00:36.152000,0 days 00:00:30.829000,0 days 00:57:50.767000,0 days 00:58:26.919000,0 days 00:58:57.748000,289.0,320.0,218.0,324.0,False,SOFT,3.0,True,0 days 00:57:33.312000,Alfa Romeo Racing,GIO,1,True,2021-12-11 13:42:33.496
268,0 days 01:00:45.236000,99,0 days 00:01:47.488000,2,4,,0 days 01:00:44.136000,0 days 00:00:20.755000,0 days 00:00:44.637000,0 days 00:00:42.096000,0 days 00:59:18.503000,0 days 01:00:03.140000,0 days 01:00:45.236000,255.0,225.0,,223.0,False,SOFT,4.0,True,0 days 00:58:57.748000,Alfa Romeo Racing,GIO,1,False,2021-12-11 13:43:57.932
269,0 days 00:16:54.665000,5,,3,1,0 days 00:15:03.118000,,,0 days 00:00:46.296000,0 days 00:00:42.763000,,0 days 00:16:11.992000,0 days 00:16:54.892000,246.0,238.0,224.0,228.0,False,SOFT,1.0,True,0 days 00:15:03.118000,Aston Martin,VET,1,False,2021-12-11 13:00:03.302
270,0 days 00:18:19.711000,5,0 days 00:01:25.046000,4,1,,,0 days 00:00:17.414000,0 days 00:00:36.501000,0 days 00:00:31.131000,0 days 00:17:12.079000,0 days 00:17:48.580000,0 days 00:18:19.711000,285.0,318.0,222.0,319.0,False,SOFT,2.0,True,0 days 00:16:54.665000,Aston Martin,VET,1,True,2021-12-11 13:01:54.849
271,0 days 00:20:28.591000,5,0 days 00:02:08.880000,5,1,,,0 days 00:00:23.794000,0 days 00:00:50.892000,0 days 00:00:54.194000,0 days 00:18:43.505000,0 days 00:19:34.397000,0 days 00:20:28.591000,231.0,199.0,196.0,187.0,False,SOFT,3.0,True,0 days 00:18:19.711000,Aston Martin,VET,1,True,2021-12-11 13:03:19.895
272,0 days 00:22:20.780000,5,0 days 00:01:52.189000,1,1,,,0 days 00:00:21.356000,0 days 00:00:48.135000,0 days 00:00:42.698000,0 days 00:20:49.947000,0 days 00:21:38.082000,0 days 00:22:20.780000,256.0,219.0,223.0,238.0,False,SOFT,4.0,True,0 days 00:20:28.591000,Aston Martin,VET,1,True,2021-12-11 13:05:28.775
273,0 days 00:23:45.444000,5,0 days 00:01:24.664000,2,1,,,0 days 00:00:17.378000,0 days 00:00:36.291000,0 days 00:00:30.995000,0 days 00:22:38.158000,0 days 00:23:14.449000,0 days 00:23:45.444000,286.0,315.0,223.0,320.0,False,SOFT,5.0,True,0 days 00:22:20.780000,Aston Martin,VET,1,True,2021-12-11 13:07:20.964
274,0 days 00:25:39.770000,5,0 days 00:01:54.326000,1,2,,0 days 00:25:38.595000,0 days 00:00:19.882000,0 days 00:00:47.057000,0 days 00:00:47.387000,0 days 00:24:05.326000,0 days 00:24:52.383000,0 days 00:25:39.770000,260.0,260.0,,201.0,False,SOFT,1.0,True,0 days 00:23:45.444000,Aston Martin,VET,1,False,2021-12-11 13:08:45.628
275,0 days 00:31:44.297000,5,,2,2,0 days 00:29:56.154000,,,0 days 00:00:45.345000,0 days 00:00:40.182000,,0 days 00:31:04.119000,0 days 00:31:44.553000,246.0,205.0,208.0,231.0,False,SOFT,2.0,True,0 days 00:25:39.770000,Aston Martin,VET,5,False,2021-12-11 13:10:39.954
276,0 days 00:33:30.359000,5,0 days 00:01:46.062000,3,2,,,0 days 00:00:20.821000,0 days 00:00:44.114000,0 days 00:00:41.127000,0 days 00:32:05.118000,0 days 00:32:49.232000,0 days 00:33:30.359000,260.0,220.0,225.0,273.0,False,SOFT,3.0,True,0 days 00:31:44.297000,Aston Martin,VET,1,True,2021-12-11 13:16:44.481
277,0 days 00:34:54.584000,5,0 days 00:01:24.225000,4,2,,,0 days 00:00:17.257000,0 days 00:00:36.192000,0 days 00:00:30.776000,0 days 00:33:47.616000,0 days 00:34:23.808000,0 days 00:34:54.584000,288.0,315.0,222.0,319.0,False,SOFT,4.0,True,0 days 00:33:30.359000,Aston Martin,VET,1,True,2021-12-11 13:18:30.543
278,0 days 00:36:48.790000,5,0 days 00:01:54.206000,1,3,,0 days 00:36:47.178000,0 days 00:00:22.717000,0 days 00:00:49.611000,0 days 00:00:41.878000,0 days 00:35:17.301000,0 days 00:36:06.912000,0 days 00:36:48.790000,191.0,203.0,,241.0,False,SOFT,1.0,True,0 days 00:34:54.584000,Aston Martin,VET,1,False,2021-12-11 13:19:54.768
279,0 days 00:45:23.564000,5,,1,3,0 days 00:43:29.680000,,,0 days 00:00:44.416000,0 days 00:00:39.760000,,0 days 00:44:43.812000,0 days 00:45:23.580000,233.0,247.0,209.0,251.0,False,SOFT,6.0,False,0 days 00:36:48.790000,Aston Martin,VET,2,False,2021-12-11 13:21:48.974
280,0 days 00:47:19.958000,5,0 days 00:01:56.394000,2,3,,,0 days 00:00:20.396000,0 days 00:00:52.062000,0 days 00:00:43.936000,0 days 00:45:43.960000,0 days 00:46:36.022000,0 days 00:47:19.958000,259.0,226.0,225.0,258.0,False,SOFT,7.0,False,0 days 00:45:23.564000,Aston Martin,VET,1,True,2021-12-11 13:30:23.748
281,0 days 00:48:44.263000,5,0 days 00:01:24.305000,3,3,,,0 days 00:00:17.319000,,,0 days 00:47:37.292000,,,287.0,,222.0,317.0,True,SOFT,8.0,False,0 days 00:47:19.958000,Aston Martin,VET,1,False,2021-12-11 13:32:20.142
282,0 days 00:50:36.696000,5,0 days 00:01:52.433000,1,4,,0 days 00:50:35.520000,0 days 00:00:24.492000,0 days 00:00:43.957000,0 days 00:00:43.984000,0 days 00:49:08.755000,0 days 00:49:52.712000,0 days 00:50:36.696000,248.0,237.0,,254.0,False,SOFT,5.0,False,0 days 00:48:44.263000,Aston Martin,VET,1,False,2021-12-11 13:33:44.447
283,0 days 00:54:42.184000,5,,2,4,0 days 00:52:51.998000,,,0 days 00:00:47.455000,0 days 00:00:40.649000,,0 days 00:54:01.535000,0 days 00:54:42.185000,253.0,221.0,211.0,216.0,False,SOFT,2.0,True,0 days 00:50:36.696000,Aston Martin,VET,2,False,2021-12-11 13:35:36.880
284,0 days 00:56:30.244000,5,,3,4,,,0 days 00:00:19.857000,0 days 00:00:47.550000,0 days 00:00:40.649000,0 days 00:55:02.079000,0 days 00:55:49.595000,0 days 00:57:35.650000,262.0,199.0,214.0,246.0,False,SOFT,3.0,True,0 days 00:54:42.184000,Aston Martin,VET,1,False,2021-12-11 13:39:42.368
285,0 days 00:57:54.559000,5,0 days 00:01:24.315000,1,4,,,0 days 00:00:17.443000,0 days 00:00:36.143000,0 days 00:00:30.729000,0 days 00:56:47.687000,0 days 00:57:23.830000,0 days 00:57:54.559000,288.0,317.0,224.0,321.0,False,SOFT,4.0,True,0 days 00:56:30.244000,Aston Martin,VET,2,True,2021-12-11 13:41:30.428
286,0 days 00:59:45.810000,5,0 days 00:01:51.251000,2,4,,0 days 01:00:54.052000,0 days 00:00:23.371000,0 days 00:00:44.525000,0 days 00:00:43.355000,0 days 00:58:17.930000,0 days 00:59:02.455000,0 days 00:59:45.810000,201.0,198.0,,212.0,False,SOFT,5.0,True,0 days 00:57:54.559000,Aston Martin,VET,1,False,2021-12-11 13:42:54.743
287,0 days 00:20:20.409000,6,,3,1,0 days 00:18:25.619000,,,0 days 00:00:41.062000,0 days 00:00:52.176000,,0 days 00:19:28.275000,0 days 00:20:20.675000,275.0,256.0,222.0,292.0,False,SOFT,1.0,True,0 days 00:18:25.619000,Williams,LAT,1,False,2021-12-11 13:03:25.803
288,0 days 00:21:45.559000,6,0 days 00:01:25.150000,1,1,,,0 days 00:00:17.310000,0 days 00:00:36.769000,0 days 00:00:31.071000,0 days 00:20:37.719000,0 days 00:21:14.488000,0 days 00:21:45.559000,288.0,318.0,220.0,322.0,False,SOFT,2.0,True,0 days 00:20:20.409000,Williams,LAT,1,True,2021-12-11 13:05:20.593
289,0 days 00:23:56.804000,6,0 days 00:02:11.245000,2,1,,,0 days 00:00:22.918000,0 days 00:00:52.246000,0 days 00:00:56.081000,0 days 00:22:08.477000,0 days 00:23:00.723000,0 days 00:23:56.804000,244.0,192.0,225.0,201.0,False,SOFT,3.0,True,0 days 00:21:45.559000,Williams,LAT,1,True,2021-12-11 13:06:45.743
290,0 days 00:25:21.814000,6,0 days 00:01:25.010000,3,1,,,0 days 00:00:17.405000,0 days 00:00:36.777000,0 days 00:00:30.828000,0 days 00:24:14.209000,0 days 00:24:50.986000,0 days 00:25:21.814000,288.0,317.0,219.0,322.0,False,SOFT,4.0,True,0 days 00:23:56.804000,Williams,LAT,1,True,2021-12-11 13:08:56.988
291,0 days 00:31:57.654000,6,,4,2,,0 days 00:27:06.188000,0 days 00:00:20.106000,0 days 00:00:41.188000,,0 days 00:25:42.045000,0 days 00:26:23.140000,,261.0,250.0,,291.0,False,SOFT,1.0,True,0 days 00:25:21.814000,Williams,LAT,5,False,2021-12-11 13:10:21.998
292,0 days 00:34:21.154000,6,,5,2,0 days 00:31:57.654000,,,0 days 00:00:50.079000,0 days 00:00:59.528000,,0 days 00:33:21.633000,0 days 00:34:21.379000,277.0,247.0,223.0,311.0,False,SOFT,2.0,True,0 days 00:31:57.654000,Williams,LAT,1,False,2021-12-11 13:16:57.838
293,0 days 00:35:45.492000,6,0 days 00:01:24.338000,1,2,,,0 days 00:00:17.281000,0 days 00:00:36.465000,0 days 00:00:30.592000,0 days 00:34:38.435000,0 days 00:35:14.900000,0 days 00:35:45.492000,289.0,318.0,222.0,322.0,True,SOFT,3.0,True,0 days 00:34:21.154000,Williams,LAT,1,True,2021-12-11 13:19:21.338
294,0 days 00:37:35.829000,6,0 days 00:01:50.337000,2,2,,0 days 00:37:34.060000,0 days 00:00:20.580000,0 days 00:00:44.755000,0 days 00:00:45.002000,0 days 00:36:06.072000,0 days 00:36:50.827000,0 days 00:37:35.829000,254.0,237.0,,258.0,False,SOFT,4.0,True,0 days 00:35:45.492000,Williams,LAT,1,False,2021-12-11 13:20:45.676
295,0 days 00:20:05.949000,63,,3,1,0 days 00:18:14.528000,,,0 days 00:00:43.923000,0 days 00:00:45.170000,,0 days 00:19:20.907000,0 days 00:20:06.195000,264.0,188.0,223.0,292.0,False,SOFT,1.0,True,0 days 00:18:14.528000,Williams,RUS,1,False,2021-12-11 13:03:14.712
296,0 days 00:21:30.565000,63,0 days 00:01:24.616000,1,1,,,0 days 00:00:17.229000,0 days 00:00:36.401000,0 days 00:00:30.986000,0 days 00:20:23.178000,0 days 00:20:59.579000,0 days 00:21:30.565000,291.0,320.0,223.0,325.0,False,SOFT,2.0,True,0 days 00:20:05.949000,Williams,RUS,1,True,2021-12-11 13:05:06.133
297,0 days 00:23:38.532000,63,0 days 00:02:07.967000,2,1,,,0 days 00:00:27.096000,0 days 00:00:49.901000,0 days 00:00:50.970000,0 days 00:21:57.661000,0 days 00:22:47.562000,0 days 00:23:38.532000,236.0,116.0,226.0,267.0,False,SOFT,3.0,True,0 days 00:21:30.565000,Williams,RUS,1,True,2021-12-11 13:06:30.749
298,0 days 00:25:02.955000,63,0 days 00:01:24.423000,3,1,,,0 days 00:00:17.130000,0 days 00:00:36.527000,0 days 00:00:30.766000,0 days 00:23:55.662000,0 days 00:24:32.189000,0 days 00:25:02.955000,290.0,319.0,222.0,323.0,True,SOFT,4.0,True,0 days 00:23:38.532000,Williams,RUS,1,True,2021-12-11 13:08:38.716
299,0 days 00:33:12.388000,63,,1,2,,0 days 00:26:49.414000,0 days 00:00:19.948000,0 days 00:00:42.606000,,0 days 00:25:22.907000,0 days 00:26:05.516000,,261.0,225.0,,280.0,False,SOFT,1.0,True,0 days 00:25:02.955000,Williams,RUS,5,False,2021-12-11 13:10:03.139
300,0 days 00:35:09.876000,63,,2,2,0 days 00:33:12.388000,,,0 days 00:00:42.710000,0 days 00:00:53.094000,,0 days 00:34:16.792000,0 days 00:35:10.077000,271.0,228.0,225.0,308.0,False,SOFT,,True,0 days 00:33:12.388000,Williams,RUS,1,False,2021-12-11 13:18:12.572
301,0 days 00:36:46.363000,63,0 days 00:01:36.487000,3,2,,0 days 00:36:45.197000,0 days 00:00:17.252000,0 days 00:00:36.775000,0 days 00:00:42.460000,0 days 00:35:27.128000,0 days 00:36:03.903000,0 days 00:36:46.363000,293.0,320.0,,325.0,False,SOFT,,True,0 days 00:35:09.876000,Williams,RUS,1,False,2021-12-11 13:20:10.060
302,0 days 00:17:38.349000,7,,1,1,0 days 00:15:41.005000,,,0 days 00:00:44.707000,0 days 00:00:49.475000,,0 days 00:16:48.874000,0 days 00:17:38.579000,257.0,150.0,222.0,260.0,False,SOFT,1.0,True,0 days 00:15:41.005000,Alfa Romeo Racing,RAI,1,False,2021-12-11 13:00:41.189
303,0 days 00:19:22.955000,7,0 days 00:01:44.606000,2,1,,,0 days 00:00:17.311000,0 days 00:00:47.052000,0 days 00:00:40.243000,0 days 00:17:55.660000,0 days 00:18:42.712000,0 days 00:19:22.955000,287.0,227.0,223.0,119.0,False,SOFT,2.0,True,0 days 00:17:38.349000,Alfa Romeo Racing,RAI,1,True,2021-12-11 13:02:38.533
304,0 days 00:20:47.734000,7,0 days 00:01:24.779000,3,1,,,0 days 00:00:17.315000,0 days 00:00:36.523000,0 days 00:00:30.941000,0 days 00:19:40.270000,0 days 00:20:16.793000,0 days 00:20:47.734000,288.0,319.0,220.0,322.0,True,SOFT,3.0,True,0 days 00:19:22.955000,Alfa Romeo Racing,RAI,1,True,2021-12-11 13:04:23.139
305,0 days 00:22:39.333000,7,0 days 00:01:51.599000,1,2,,0 days 00:22:38.104000,0 days 00:00:21.119000,0 days 00:00:48.707000,0 days 00:00:41.773000,0 days 00:21:08.853000,0 days 00:21:57.560000,0 days 00:22:39.333000,251.0,210.0,,249.0,False,SOFT,1.0,True,0 days 00:20:47.734000,Alfa Romeo Racing,RAI,1,False,2021-12-11 13:05:47.918
306,0 days 00:29:42.394000,7,,2,3,0 days 00:26:27.710000,0 days 00:28:29.626000,,,,,,,,,,,False,SOFT,1.0,True,0 days 00:22:39.333000,Alfa Romeo Racing,RAI,5,False,2021-12-11 13:07:39.517
307,0 days 00:31:28.392000,7,,3,3,0 days 00:29:42.394000,,,0 days 00:00:45.355000,0 days 00:00:40.136000,,0 days 00:30:48.256000,0 days 00:31:28.635000,267.0,140.0,226.0,269.0,False,SOFT,,True,0 days 00:29:42.394000,Alfa Romeo Racing,RAI,1,False,2021-12-11 13:14:42.578
308,0 days 00:32:54.276000,7,0 days 00:01:25.884000,1,3,,,0 days 00:00:17.136000,0 days 00:00:36.112000,0 days 00:00:32.636000,0 days 00:31:45.528000,0 days 00:32:21.640000,0 days 00:32:54.276000,289.0,317.0,193.0,323.0,False,SOFT,,True,0 days 00:31:28.392000,Alfa Romeo Racing,RAI,1,True,2021-12-11 13:16:28.576
309,0 days 00:34:48.909000,7,0 days 00:01:54.633000,2,3,,0 days 00:34:47.904000,0 days 00:00:21.986000,0 days 00:00:44.849000,0 days 00:00:47.798000,0 days 00:33:16.262000,0 days 00:34:01.111000,0 days 00:34:48.909000,235.0,203.0,,243.0,False,SOFT,,True,0 days 00:32:54.276000,Alfa Romeo Racing,RAI,1,False,2021-12-11 13:17:54.460
310,0 days 00:17:03.413000,47,,3,1,0 days 00:15:08.732000,,,0 days 00:00:47.376000,0 days 00:00:43.698000,,0 days 00:16:19.715000,0 days 00:17:03.636000,245.0,215.0,223.0,222.0,False,SOFT,1.0,True,0 days 00:15:08.732000,Haas F1 Team,MSC,1,False,2021-12-11 13:00:08.916
311,0 days 00:18:29.050000,47,0 days 00:01:25.637000,1,1,,,0 days 00:00:17.746000,0 days 00:00:36.777000,0 days 00:00:31.114000,0 days 00:17:21.159000,0 days 00:17:57.936000,0 days 00:18:29.050000,285.0,316.0,219.0,320.0,False,SOFT,2.0,True,0 days 00:17:03.413000,Haas F1 Team,MSC,1,True,2021-12-11 13:02:03.597
312,0 days 00:20:10.163000,47,0 days 00:01:41.113000,2,2,,0 days 00:20:08.974000,0 days 00:00:18.805000,0 days 00:00:42.416000,0 days 00:00:39.892000,0 days 00:18:47.855000,0 days 00:19:30.271000,0 days 00:20:10.163000,261.0,292.0,,253.0,False,SOFT,1.0,True,0 days 00:18:29.050000,Haas F1 Team,MSC,1,False,2021-12-11 13:03:29.234
313,0 days 00:24:25.500000,47,,3,2,0 days 00:22:21.744000,,,0 days 00:00:44.561000,0 days 00:00:54.742000,,0 days 00:23:30.758000,0 days 00:24:25.733000,205.0,199.0,220.0,227.0,False,SOFT,2.0,True,0 days 00:20:10.163000,Haas F1 Team,MSC,1,False,2021-12-11 13:05:10.347
314,0 days 00:25:50.736000,47,0 days 00:01:25.236000,4,2,,,0 days 00:00:17.506000,0 days 00:00:36.574000,0 days 00:00:31.156000,0 days 00:24:43.006000,0 days 00:25:19.580000,0 days 00:25:50.736000,288.0,316.0,219.0,322.0,False,SOFT,3.0,True,0 days 00:24:25.500000,Haas F1 Team,MSC,1,True,2021-12-11 13:09:25.684
315,0 days 00:31:47.108000,47,,5,3,,0 days 00:27:40.142000,0 days 00:00:18.975000,,,0 days 00:26:09.781000,,,260.0,,,289.0,False,SOFT,1.0,True,0 days 00:25:50.736000,Haas F1 Team,MSC,5,False,2021-12-11 13:10:50.920
316,0 days 00:33:49.455000,47,,1,3,0 days 00:31:47.108000,,,0 days 00:00:46.363000,0 days 00:00:52.399000,,0 days 00:32:57.142000,0 days 00:33:49.482000,246.0,218.0,220.0,216.0,False,SOFT,2.0,True,0 days 00:31:47.108000,Haas F1 Team,MSC,1,False,2021-12-11 13:16:47.292
317,0 days 00:35:14.361000,47,0 days 00:01:24.906000,2,3,,,0 days 00:00:17.419000,0 days 00:00:36.340000,0 days 00:00:31.147000,0 days 00:34:06.874000,0 days 00:34:43.214000,0 days 00:35:14.361000,289.0,319.0,219.0,324.0,True,SOFT,3.0,True,0 days 00:33:49.455000,Haas F1 Team,MSC,1,True,2021-12-11 13:18:49.639
318,0 days 00:37:01.579000,47,0 days 00:01:47.218000,3,3,,0 days 00:37:00.519000,0 days 00:00:19.740000,0 days 00:00:43.244000,0 days 00:00:44.234000,0 days 00:35:34.101000,0 days 00:36:17.345000,0 days 00:37:01.579000,258.0,221.0,,238.0,False,SOFT,4.0,True,0 days 00:35:14.361000,Haas F1 Team,MSC,1,False,2021-12-11 13:20:14.545
319,0 days 00:17:32.881000,9,,4,1,0 days 00:15:23.264000,,,0 days 00:00:46.350000,0 days 00:00:48.904000,,0 days 00:16:43.977000,0 days 00:17:33.087000,235.0,247.0,221.0,249.0,False,SOFT,1.0,True,0 days 00:15:23.264000,Haas F1 Team,MAZ,1,False,2021-12-11 13:00:23.448
320,0 days 00:18:59.343000,9,0 days 00:01:26.462000,1,1,,,0 days 00:00:17.531000,0 days 00:00:37.099000,0 days 00:00:31.832000,0 days 00:17:50.412000,0 days 00:18:27.511000,0 days 00:18:59.343000,286.0,319.0,205.0,324.0,False,SOFT,2.0,True,0 days 00:17:32.881000,Haas F1 Team,MAZ,1,True,2021-12-11 13:02:33.065
321,0 days 00:20:42.291000,9,0 days 00:01:42.948000,2,2,,0 days 00:20:41.240000,0 days 00:00:20.686000,0 days 00:00:43.218000,0 days 00:00:39.044000,0 days 00:19:20.029000,0 days 00:20:03.247000,0 days 00:20:42.291000,250.0,268.0,,255.0,False,SOFT,1.0,True,0 days 00:18:59.343000,Haas F1 Team,MAZ,1,False,2021-12-11 13:03:59.527
322,0 days 00:24:01.125000,9,,3,2,0 days 00:22:00.601000,,,0 days 00:00:51.407000,0 days 00:00:44.141000,,0 days 00:23:16.984000,0 days 00:24:01.344000,211.0,191.0,220.0,199.0,False,SOFT,2.0,True,0 days 00:20:42.291000,Haas F1 Team,MAZ,1,False,2021-12-11 13:05:42.475
323,0 days 00:25:27.022000,9,0 days 00:01:25.897000,4,2,,,0 days 00:00:17.549000,0 days 00:00:36.741000,0 days 00:00:31.607000,0 days 00:24:18.674000,0 days 00:24:55.415000,0 days 00:25:27.022000,284.0,318.0,218.0,323.0,False,SOFT,3.0,True,0 days 00:24:01.125000,Haas F1 Team,MAZ,1,True,2021-12-11 13:09:01.309
324,0 days 00:31:51.908000,9,,5,3,,0 days 00:27:10.560000,0 days 00:00:20.578000,0 days 00:00:42.603000,,0 days 00:25:47.656000,0 days 00:26:30.219000,,253.0,250.0,,256.0,False,SOFT,1.0,True,0 days 00:25:27.022000,Haas F1 Team,MAZ,5,False,2021-12-11 13:10:27.206
325,0 days 00:33:57.365000,9,,1,3,0 days 00:31:51.908000,,,0 days 00:00:43.316000,0 days 00:00:56.336000,,0 days 00:33:01.190000,0 days 00:33:57.596000,247.0,311.0,220.0,238.0,False,SOFT,2.0,True,0 days 00:31:51.908000,Haas F1 Team,MAZ,1,False,2021-12-11 13:16:52.092
326,0 days 00:35:23.050000,9,0 days 00:01:25.685000,2,3,,,0 days 00:00:17.522000,0 days 00:00:36.868000,0 days 00:00:31.295000,0 days 00:34:14.887000,0 days 00:34:51.755000,0 days 00:35:23.050000,287.0,318.0,215.0,324.0,True,SOFT,3.0,True,0 days 00:33:57.365000,Haas F1 Team,MAZ,1,True,2021-12-11 13:18:57.549
327,0 days 00:37:05.601000,9,0 days 00:01:42.551000,3,3,,0 days 00:37:04.555000,0 days 00:00:20.828000,0 days 00:00:41.994000,0 days 00:00:39.729000,0 days 00:35:43.878000,0 days 00:36:25.872000,0 days 00:37:05.601000,250.0,275.0,,271.0,False,SOFT,4.0,True,0 days 00:35:23.050000,Haas F1 Team,MAZ,1,False,2021-12-11 13:20:23.234
