,Minisector,Lap,Compound,TyreLife,Speed,Distance,Piting,TrackStatus,Driver,LapTime,Speed-1
0,1,2,1,2.0,258.7307692307692,6574.223333333337,0.0,0.0,3,84.745,258.7307692307692
1,1,2,1,2.0,259.1923076923077,6571.860000000004,0.0,0.0,6,84.318,258.7307692307692
2,1,2,0,2.0,261.2692307692308,6573.7947222222265,0.0,0.0,0,83.68,258.7307692307692
3,1,2,0,2.0,258.75,6578.476666666671,0.0,0.0,1,83.266,258.7307692307692
4,1,2,0,2.0,259.35714285714283,6580.117500000004,0.0,0.0,2,84.253,258.7307692307692
5,1,2,0,2.0,258.0,6580.06666666667,0.0,0.0,4,84.115,258.7307692307692
6,1,2,0,2.0,256.55555555555554,6575.999444444448,0.0,0.0,5,83.367,258.7307692307692
7,1,2,0,2.0,259.85185185185185,6581.497777777782,0.0,0.0,7,83.88,258.7307692307692
8,1,2,0,2.0,259.81481481481484,6581.011666666671,0.0,0.0,8,83.993,258.7307692307692
9,1,2,0,2.0,257.0357142857143,6580.713888888893,0.0,0.0,9,85.046,258.7307692307692
10,2,2,1,2.0,218.11290322580646,7003.208333333338,0.0,0.0,3,84.745,258.7307692307692
11,2,2,1,2.0,219.86885245901638,6996.366944444449,0.0,0.0,6,84.318,259.1923076923077
12,2,2,0,2.0,221.15,7005.00805555556,0.0,0.0,0,83.68,261.2692307692308
13,2,2,0,2.0,221.72881355932202,6998.07305555556,0.0,0.0,1,83.266,258.75
14,2,2,0,2.0,219.4915254237288,6991.926944444449,0.0,0.0,2,84.253,259.35714285714283
15,2,2,0,2.0,218.7704918032787,7006.349722222227,0.0,0.0,4,84.115,258.0
16,2,2,0,2.0,222.28333333333333,7000.506944444449,0.0,0.0,5,83.367,256.55555555555554
17,2,2,0,2.0,219.80327868852459,7005.978888888893,0.0,0.0,7,83.88,259.85185185185185
18,2,2,0,2.0,219.7,7005.790277777782,0.0,0.0,8,83.993,259.81481481481484
19,2,2,0,2.0,216.47540983606558,7004.771111111115,0.0,0.0,9,85.046,257.0357142857143
20,3,2,1,2.0,269.2448979591837,7424.956944444449,0.0,0.0,3,84.745,218.11290322580646
21,3,2,1,2.0,268.26,7428.435277777782,0.0,0.0,6,84.318,219.86885245901638
22,3,2,0,2.0,271.42857142857144,7419.840833333337,0.0,0.0,0,83.68,221.15
23,3,2,0,2.0,270.88,7426.685000000005,0.0,0.0,1,83.266,221.72881355932202
24,3,2,0,2.0,268.26,7423.63555555556,0.0,0.0,2,84.253,219.4915254237288
25,3,2,0,2.0,267.36,7430.011666666671,0.0,0.0,4,84.115,218.7704918032787
26,3,2,0,2.0,269.3469387755102,7420.885000000004,0.0,0.0,5,83.367,222.28333333333333
27,3,2,0,2.0,269.18367346938777,7421.7386111111155,0.0,0.0,7,83.88,219.80327868852459
28,3,2,0,2.0,269.51020408163265,7422.062222222226,0.0,0.0,8,83.993,219.7
29,3,2,0,2.0,267.38775510204084,7426.547500000004,0.0,0.0,9,85.046,216.47540983606558
30,4,2,1,2.0,202.45454545454547,7855.3461111111155,0.0,0.0,3,84.745,269.2448979591837
31,4,2,1,2.0,202.9848484848485,7855.366111111115,0.0,0.0,6,84.318,268.26
32,4,2,0,2.0,207.30769230769232,7851.893611111115,0.0,0.0,0,83.68,271.42857142857144
33,4,2,0,2.0,210.0793650793651,7853.336388888893,0.0,0.0,1,83.266,270.88
34,4,2,0,2.0,207.25,7848.968055555561,0.0,0.0,2,84.253,268.26
35,4,2,0,2.0,202.57575757575756,7852.636666666671,0.0,0.0,4,84.115,267.36
36,4,2,0,2.0,212.6984126984127,7850.924722222226,0.0,0.0,5,83.367,269.3469387755102
37,4,2,0,2.0,204.07575757575756,7855.657222222228,0.0,0.0,7,83.88,269.18367346938777
38,4,2,0,2.0,206.23076923076923,7851.010000000004,0.0,0.0,8,83.993,269.51020408163265
39,4,2,0,2.0,206.3230769230769,7854.109722222226,0.0,0.0,9,85.046,267.38775510204084
40,5,2,1,2.0,239.27272727272728,8267.572222222227,0.0,0.0,3,84.745,202.45454545454547
41,5,2,1,2.0,238.52727272727273,8276.318333333338,0.0,0.0,6,84.318,202.9848484848485
42,5,2,0,2.0,240.12727272727273,8273.586111111115,0.0,0.0,0,83.68,207.30769230769232
43,5,2,0,2.0,241.12727272727273,8274.633611111116,0.0,0.0,1,83.266,210.0793650793651
44,5,2,0,2.0,239.89285714285714,8276.317222222227,0.0,0.0,2,84.253,207.25
45,5,2,0,2.0,239.87272727272727,8271.176944444447,0.0,0.0,4,84.115,202.57575757575756
46,5,2,0,2.0,236.23214285714286,8272.31194444445,0.0,0.0,5,83.367,212.6984126984127
47,5,2,0,2.0,240.1090909090909,8275.758611111116,0.0,0.0,7,83.88,204.07575757575756
48,5,2,0,2.0,238.83636363636364,8272.196111111114,0.0,0.0,8,83.993,206.23076923076923
49,5,2,0,2.0,238.17857142857142,8278.103055555559,0.0,0.0,9,85.046,206.3230769230769
50,6,2,1,2.0,311.4318181818182,8703.199166666673,0.0,0.0,3,84.745,239.27272727272728
51,6,2,1,2.0,308.7142857142857,8689.500833333337,0.0,0.0,6,84.318,238.52727272727273
52,6,2,0,2.0,313.6046511627907,8701.948611111115,0.0,0.0,0,83.68,240.12727272727273
53,6,2,0,2.0,310.1190476190476,8689.544722222228,0.0,0.0,1,83.266,241.12727272727273
54,6,2,0,2.0,309.51162790697674,8704.534722222228,0.0,0.0,2,84.253,239.89285714285714
55,6,2,0,2.0,312.7142857142857,8691.345277777782,0.0,0.0,4,84.115,239.87272727272727
56,6,2,0,2.0,309.6363636363636,8702.272777777784,0.0,0.0,5,83.367,236.23214285714286
57,6,2,0,2.0,311.4651162790698,8701.586666666672,0.0,0.0,7,83.88,240.1090909090909
58,6,2,0,2.0,310.72093023255815,8698.39777777778,0.0,0.0,8,83.993,238.83636363636364
59,6,2,0,2.0,309.5,8687.257500000005,0.0,0.0,9,85.046,238.17857142857142
60,7,2,1,2.0,160.20731707317074,9124.915277777782,0.0,0.0,3,84.745,311.4318181818182
61,7,2,1,2.0,166.1341463414634,9125.133333333337,0.0,0.0,6,84.318,308.7142857142857
62,7,2,0,2.0,163.73170731707316,9127.803055555556,0.0,0.0,0,83.68,313.6046511627907
63,7,2,0,2.0,166.4878048780488,9128.783611111117,0.0,0.0,1,83.266,310.1190476190476
64,7,2,0,2.0,163.49382716049382,9123.33055555556,0.0,0.0,2,84.253,309.51162790697674
65,7,2,0,2.0,165.46341463414635,9123.12666666667,0.0,0.0,4,84.115,312.7142857142857
66,7,2,0,2.0,168.25316455696202,9128.000833333339,0.0,0.0,5,83.367,309.6363636363636
67,7,2,0,2.0,163.80246913580248,9123.097222222228,0.0,0.0,7,83.88,311.4651162790698
68,7,2,0,2.0,164.59756097560975,9124.924722222226,0.0,0.0,8,83.993,310.72093023255815
69,7,2,0,2.0,165.609756097561,9124.020555555562,0.0,0.0,9,85.046,309.5
70,8,2,1,2.0,251.22641509433961,9553.469722222228,0.0,0.0,3,84.745,160.20731707317074
71,8,2,1,2.0,253.25,9544.12416666667,0.0,0.0,6,84.318,166.1341463414634
72,8,2,0,2.0,253.3846153846154,9548.671111111107,0.0,0.0,0,83.68,163.73170731707316
73,8,2,0,2.0,255.42307692307693,9548.836944444452,0.0,0.0,1,83.266,166.4878048780488
74,8,2,0,2.0,250.58490566037736,9548.180277777781,0.0,0.0,2,84.253,163.49382716049382
75,8,2,0,2.0,255.28846153846155,9547.295000000004,0.0,0.0,4,84.115,165.46341463414635
76,8,2,0,2.0,250.33962264150944,9545.444166666672,0.0,0.0,5,83.367,168.25316455696202
77,8,2,0,2.0,254.03773584905662,9552.98083333334,0.0,0.0,7,83.88,163.80246913580248
78,8,2,0,2.0,251.8653846153846,9543.024166666672,0.0,0.0,8,83.993,164.59756097560975
79,8,2,0,2.0,250.54716981132074,9550.15972222223,0.0,0.0,9,85.046,165.609756097561
80,9,2,1,2.0,299.46666666666664,9976.741388888893,0.0,0.0,3,84.745,251.22641509433961
81,9,2,1,2.0,294.4782608695652,9977.043611111114,0.0,0.0,6,84.318,253.25
82,9,2,0,2.0,303.02272727272725,9969.995555555553,0.0,0.0,0,83.68,253.3846153846154
83,9,2,0,2.0,304.6363636363636,9974.870555555564,0.0,0.0,1,83.266,255.42307692307693
84,9,2,0,2.0,298.90909090909093,9968.378055555559,0.0,0.0,2,84.253,250.58490566037736
85,9,2,0,2.0,301.6136363636364,9973.11416666667,0.0,0.0,4,84.115,255.28846153846155
86,9,2,0,2.0,304.1818181818182,9972.448611111115,0.0,0.0,5,83.367,250.33962264150944
87,9,2,0,2.0,303.7906976744186,9977.417777777784,0.0,0.0,7,83.88,254.03773584905662
88,9,2,0,2.0,306.1363636363636,9971.837222222226,0.0,0.0,8,83.993,251.8653846153846
89,9,2,0,2.0,301.22222222222223,9977.224444444453,0.0,0.0,9,85.046,250.54716981132074
90,10,2,1,2.0,211.20967741935485,10399.433611111115,0.0,0.0,3,84.745,299.46666666666664
91,10,2,1,2.0,213.1639344262295,10393.873611111116,0.0,0.0,6,84.318,294.4782608695652
92,10,2,0,2.0,217.40983606557376,10392.07583333333,0.0,0.0,0,83.68,303.02272727272725
93,10,2,0,2.0,218.63934426229508,10401.519166666674,0.0,0.0,1,83.266,304.6363636363636
94,10,2,0,2.0,215.53968253968253,10401.563333333337,0.0,0.0,2,84.253,298.90909090909093
95,10,2,0,2.0,216.46774193548387,10401.618611111116,0.0,0.0,4,84.115,301.6136363636364
96,10,2,0,2.0,216.50819672131146,10394.777777777781,0.0,0.0,5,83.367,304.1818181818182
97,10,2,0,2.0,217.75,10387.60333333334,0.0,0.0,7,83.88,303.7906976744186
98,10,2,0,2.0,218.63934426229508,10394.114722222226,0.0,0.0,8,83.993,306.1363636363636
99,10,2,0,2.0,212.12698412698413,10400.933888888898,0.0,0.0,9,85.046,301.22222222222223
100,11,2,1,2.0,183.986301369863,10825.848888888895,0.0,0.0,3,84.745,211.20967741935485
101,11,2,1,2.0,183.95945945945945,10827.015555555561,0.0,0.0,6,84.318,213.1639344262295
102,11,2,0,2.0,184.67123287671234,10827.802777777777,0.0,0.0,0,83.68,217.40983606557376
103,11,2,0,2.0,187.81690140845072,10825.052222222235,0.0,0.0,1,83.266,218.63934426229508
104,11,2,0,2.0,184.52777777777777,10825.684444444447,0.0,0.0,2,84.253,215.53968253968253
105,11,2,0,2.0,181.36486486486487,10827.567500000001,0.0,0.0,4,84.115,216.46774193548387
106,11,2,0,2.0,189.7605633802817,10823.769722222223,0.0,0.0,5,83.367,216.50819672131146
107,11,2,0,2.0,187.34246575342465,10825.022777777787,0.0,0.0,7,83.88,217.75
108,11,2,0,2.0,187.13888888888889,10827.430833333337,0.0,0.0,8,83.993,218.63934426229508
109,11,2,0,2.0,182.36986301369862,10828.020277777785,0.0,0.0,9,85.046,212.12698412698413
110,12,2,1,2.0,201.1076923076923,11242.408888888895,0.0,0.0,3,84.745,183.986301369863
111,12,2,1,2.0,205.27692307692308,11251.23611111111,0.0,0.0,6,84.318,183.95945945945945
112,12,2,0,2.0,206.46875,11248.17138888889,0.0,0.0,0,83.68,184.67123287671234
113,12,2,0,2.0,204.5076923076923,11249.216944444453,0.0,0.0,1,83.266,187.81690140845072
114,12,2,0,2.0,201.3030303030303,11245.999722222226,0.0,0.0,2,84.253,184.52777777777777
115,12,2,0,2.0,208.203125,11251.545277777783,0.0,0.0,4,84.115,181.36486486486487
116,12,2,0,2.0,205.35384615384615,11247.486944444447,0.0,0.0,5,83.367,189.7605633802817
117,12,2,0,2.0,202.875,11244.160000000013,0.0,0.0,7,83.88,187.34246575342465
118,12,2,0,2.0,201.1076923076923,11244.023888888893,0.0,0.0,8,83.993,187.13888888888889
119,12,2,0,2.0,196.6417910447761,11247.135000000006,0.0,0.0,9,85.046,182.36986301369862
120,13,2,1,2.0,190.98275862068965,11594.051388888895,0.0,0.0,3,84.745,201.1076923076923
121,13,2,1,2.0,192.43859649122808,11590.887777777778,0.0,0.0,6,84.318,205.27692307692308
122,13,2,0,2.0,186.76785714285714,11584.957222222223,0.0,0.0,0,83.68,206.46875
123,13,2,0,2.0,190.73684210526315,11590.871944444454,0.0,0.0,1,83.266,204.5076923076923
124,13,2,0,2.0,191.74137931034483,11596.915277777778,0.0,0.0,2,84.253,201.3030303030303
125,13,2,0,2.0,190.78181818181818,11588.851388888896,0.0,0.0,4,84.115,208.203125
126,13,2,0,2.0,193.55172413793105,11599.794444444447,0.0,0.0,5,83.367,205.35384615384615
127,13,2,0,2.0,190.01724137931035,11593.43555555557,0.0,0.0,7,83.88,202.875
128,13,2,0,2.0,189.17241379310346,11596.343055555557,0.0,0.0,8,83.993,201.1076923076923
129,13,2,0,2.0,192.10169491525423,11609.214722222227,0.0,0.0,9,85.046,196.6417910447761
130,1,3,1,3.0,251.85714285714286,12947.949166666675,0.0,0.0,3,138.312,190.98275862068965
131,1,3,1,3.0,241.78571428571428,12946.162777777785,0.0,0.0,6,149.145,192.43859649122808
132,1,3,0,3.0,248.82142857142858,12942.413055555564,0.0,0.0,0,139.228,186.76785714285714
133,1,3,0,3.0,248.22222222222223,12938.48222222223,0.0,0.0,4,123.167,190.78181818181818
134,1,3,0,3.0,246.42857142857142,12941.719166666675,0.0,0.0,8,133.955,189.17241379310346
135,1,3,0,3.0,249.46428571428572,12947.69583333334,0.0,0.0,9,128.88,192.10169491525423
136,2,3,1,3.0,137.8125,13375.241388888897,0.0,0.0,3,138.312,251.85714285714286
137,2,3,1,3.0,163.76543209876544,13374.662500000008,0.0,0.0,6,149.145,241.78571428571428
138,2,3,0,3.0,139.80208333333334,13374.266944444453,0.0,0.0,0,139.228,248.82142857142858
139,2,3,0,3.0,165.9878048780488,13371.226666666675,0.0,0.0,4,123.167,248.22222222222223
140,2,3,0,3.0,152.8068181818182,13370.59222222223,0.0,0.0,8,133.955,246.42857142857142
141,2,3,0,3.0,152.125,13375.86361111112,0.0,0.0,9,128.88,249.46428571428572
142,3,3,1,3.0,127.9326923076923,13799.081944444453,0.0,0.0,3,138.312,137.8125
143,3,3,1,3.0,136.62244897959184,13799.28611111112,0.0,0.0,6,149.145,163.76543209876544
144,3,3,0,3.0,131.83,13795.605000000009,0.0,0.0,0,139.228,139.80208333333334
145,3,3,0,3.0,166.45679012345678,13796.716111111118,0.0,0.0,4,123.167,165.9878048780488
146,3,3,0,3.0,166.9375,13797.363888888898,0.0,0.0,8,133.955,152.8068181818182
147,3,3,0,3.0,178.02702702702703,13796.055277777785,0.0,0.0,9,128.88,152.125
148,4,3,1,3.0,106.984,14224.96611111112,0.0,0.0,3,138.312,127.9326923076923
149,4,3,1,3.0,84.42405063291139,14223.99583333334,0.0,0.0,6,149.145,136.62244897959184
150,4,3,0,3.0,110.04098360655738,14224.285000000009,0.0,0.0,0,139.228,131.83
151,4,3,0,3.0,150.0,14225.24361111112,0.0,0.0,4,123.167,166.45679012345678
152,4,3,0,3.0,120.38738738738739,14224.935555555563,0.0,0.0,8,133.955,166.9375
153,4,3,0,3.0,148.06666666666666,14220.345833333342,0.0,0.0,9,128.88,178.02702702702703
154,5,3,1,3.0,143.45652173913044,14645.907777777786,0.0,0.0,3,138.312,106.984
155,5,3,1,3.0,125.79245283018868,14648.486944444452,0.0,0.0,6,149.145,84.42405063291139
156,5,3,0,3.0,132.4950495049505,14647.909166666675,0.0,0.0,0,139.228,110.04098360655738
157,5,3,0,3.0,123.72222222222223,14647.976388888897,0.0,0.0,4,123.167,150.0
158,5,3,0,3.0,137.5,14649.340277777786,0.0,0.0,8,133.955,120.38738738738739
159,5,3,0,3.0,193.42028985507247,14643.160277777786,0.0,0.0,9,128.88,148.06666666666666
160,6,3,1,3.0,168.7594936708861,15073.975833333341,0.0,0.0,3,138.312,143.45652173913044
161,6,3,1,3.0,120.7090909090909,15074.252222222229,0.0,0.0,6,149.145,125.79245283018868
162,6,3,0,3.0,159.0120481927711,15070.41861111112,0.0,0.0,0,139.228,132.4950495049505
163,6,3,0,3.0,214.05,15066.003333333341,0.0,0.0,4,123.167,123.72222222222223
164,6,3,0,3.0,185.63888888888889,15069.343611111119,0.0,0.0,8,133.955,137.5
165,6,3,0,3.0,242.83636363636364,15071.594166666673,0.0,0.0,9,128.88,193.42028985507247
166,7,3,1,3.0,104.08527131782945,15496.969166666675,0.0,0.0,3,138.312,168.7594936708861
167,7,3,1,3.0,92.60689655172413,15498.256388888894,0.0,0.0,6,149.145,120.7090909090909
168,7,3,0,3.0,110.55371900826447,15494.335833333344,0.0,0.0,0,139.228,159.0120481927711
169,7,3,0,3.0,102.52671755725191,15497.38500000001,0.0,0.0,4,123.167,214.05
170,7,3,0,3.0,111.92436974789916,15495.54472222223,0.0,0.0,8,133.955,185.63888888888889
171,7,3,0,3.0,101.64615384615385,15494.123055555563,0.0,0.0,9,128.88,242.83636363636364
172,8,3,1,3.0,163.34567901234567,15921.179444444453,0.0,0.0,3,138.312,104.08527131782945
173,8,3,1,3.0,175.42666666666668,15916.63194444445,0.0,0.0,6,149.145,92.60689655172413
174,8,3,0,3.0,166.5125,15919.973333333342,0.0,0.0,0,139.228,110.55371900826447
175,8,3,0,3.0,168.4805194805195,15919.6488888889,0.0,0.0,4,123.167,102.52671755725191
176,8,3,0,3.0,156.78823529411764,15921.738888888896,0.0,0.0,8,133.955,111.92436974789916
177,8,3,0,3.0,182.4794520547945,15915.772222222231,0.0,0.0,9,128.88,101.64615384615385
178,9,3,1,3.0,134.62626262626262,16348.347777777784,0.0,0.0,3,138.312,163.34567901234567
179,9,3,1,3.0,131.51960784313727,16346.40805555556,0.0,0.0,6,149.145,175.42666666666668
180,9,3,0,3.0,194.52173913043478,16347.286666666674,0.0,0.0,0,139.228,166.5125
181,9,3,0,3.0,185.09859154929578,16347.2313888889,0.0,0.0,4,123.167,168.4805194805195
182,9,3,0,3.0,174.3896103896104,16346.167500000009,0.0,0.0,8,133.955,156.78823529411764
183,9,3,0,3.0,211.93650793650792,16343.067500000008,0.0,0.0,9,128.88,182.4794520547945
184,10,3,1,3.0,143.90322580645162,16771.607500000006,0.0,0.0,3,138.312,134.62626262626262
185,10,3,1,3.0,143.86021505376345,16770.108333333337,0.0,0.0,6,149.145,131.51960784313727
186,10,3,0,3.0,129.06796116504853,16770.851111111122,0.0,0.0,0,139.228,194.52173913043478
187,10,3,0,3.0,130.88118811881188,16771.644166666672,0.0,0.0,4,123.167,185.09859154929578
188,10,3,0,3.0,131.8019801980198,16772.4913888889,0.0,0.0,8,133.955,174.3896103896104
189,10,3,0,3.0,140.50526315789475,16770.917777777788,0.0,0.0,9,128.88,211.93650793650792
190,11,3,1,3.0,120.8,17195.24222222223,0.0,0.0,3,138.312,143.90322580645162
191,11,3,1,3.0,111.03361344537815,17194.56138888889,0.0,0.0,6,149.145,143.86021505376345
192,11,3,0,3.0,99.13432835820896,17195.603055555566,0.0,0.0,0,139.228,129.06796116504853
193,11,3,0,3.0,139.1505376344086,17197.26444444445,0.0,0.0,4,123.167,130.88118811881188
194,11,3,0,3.0,111.75630252100841,17197.548611111117,0.0,0.0,8,133.955,131.8019801980198
195,11,3,0,3.0,123.4074074074074,17191.631944444453,0.0,0.0,9,128.88,140.50526315789475
196,12,3,1,3.0,126.19811320754717,17622.227777777785,0.0,0.0,3,138.312,120.8
197,12,3,1,3.0,110.95798319327731,17612.984444444446,0.0,0.0,6,149.145,111.03361344537815
198,12,3,0,3.0,130.61764705882354,17617.73361111112,0.0,0.0,0,139.228,99.13432835820896
199,12,3,0,3.0,155.98823529411766,17622.398333333338,0.0,0.0,4,123.167,139.1505376344086
200,12,3,0,3.0,123.88785046728972,17616.527777777785,0.0,0.0,8,133.955,111.75630252100841
201,12,3,0,3.0,111.3,17619.15722222223,0.0,0.0,9,128.88,123.4074074074074
202,13,3,1,3.0,162.54545454545453,17958.087500000012,0.0,0.0,3,138.312,126.19811320754717
203,13,3,1,3.0,158.4179104477612,17948.869722222225,0.0,0.0,6,149.145,110.95798319327731
204,13,3,0,1.0,77.9090909090909,17936.865555555556,1.0,0.0,1,113.707,190.73684210526315
205,13,3,0,1.0,79.9,17926.403055555576,1.0,0.0,2,117.247,191.74137931034483
206,13,3,0,1.0,77.9090909090909,17925.98611111112,1.0,0.0,5,108.165,193.55172413793105
207,13,3,0,3.0,135.33766233766235,17950.621944444458,0.0,0.0,0,139.228,130.61764705882354
208,13,3,0,3.0,165.2622950819672,17949.172500000008,0.0,0.0,4,123.167,155.98823529411766
209,13,3,0,3.0,122.66666666666667,17955.55583333334,0.0,0.0,8,133.955,123.88785046728972
210,13,3,0,3.0,79.90076335877863,17955.120277777787,0.0,0.0,9,128.88,111.3
211,1,4,1,4.0,258.53846153846155,19313.579166666677,0.0,0.0,3,84.335,162.54545454545453
212,1,4,0,4.0,191.61111111111111,19314.8438888889,0.0,0.0,0,116.772,135.33766233766235
213,1,4,0,4.0,257.6923076923077,19320.2438888889,0.0,0.0,4,83.829,165.2622950819672
214,1,4,0,4.0,260.4074074074074,19317.63166666668,0.0,0.0,7,83.553,190.01724137931035
215,1,4,0,4.0,165.73170731707316,19318.576944444456,0.0,0.0,8,131.523,122.66666666666667
216,1,4,0,4.0,232.96666666666667,19313.06861111112,0.0,0.0,9,112.189,79.90076335877863
217,1,4,0,5.0,47.01398601398601,19320.336944444454,1.0,0.0,2,138.668,79.9
218,2,4,1,4.0,217.82258064516128,19742.863055555565,0.0,0.0,3,84.335,258.53846153846155
219,2,4,0,4.0,155.2325581395349,19743.350833333345,0.0,0.0,0,116.772,191.61111111111111
220,2,4,0,4.0,220.72413793103448,19742.3663888889,0.0,0.0,4,83.829,257.6923076923077
221,2,4,0,4.0,222.15254237288136,19734.559722222235,0.0,0.0,7,83.553,260.4074074074074
222,2,4,0,4.0,133.69,19741.699166666676,0.0,0.0,8,131.523,165.73170731707316
223,2,4,0,4.0,172.56410256410257,19742.229722222233,0.0,0.0,9,112.189,232.96666666666667
224,2,4,0,5.0,80.0,19443.870277777787,1.0,0.0,2,138.668,47.01398601398601
225,3,4,1,4.0,269.1020408163265,20162.935000000012,0.0,0.0,3,84.335,217.82258064516128
226,3,4,0,4.0,169.57692307692307,20163.9488888889,0.0,0.0,0,116.772,155.2325581395349
227,3,4,0,4.0,268.0612244897959,20168.414444444454,0.0,0.0,4,83.829,220.72413793103448
228,3,4,0,4.0,269.3958333333333,20166.3163888889,0.0,0.0,7,83.553,222.15254237288136
229,3,4,0,4.0,146.54945054945054,20170.008611111123,0.0,0.0,8,131.523,133.69
230,3,4,0,4.0,207.328125,20162.42111111112,0.0,0.0,9,112.189,172.56410256410257
231,4,4,1,4.0,201.82089552238807,20594.16000000001,0.0,0.0,3,84.335,269.1020408163265
232,4,4,0,4.0,135.53535353535352,20594.126666666678,0.0,0.0,0,116.772,169.57692307692307
233,4,4,0,4.0,206.0,20591.51000000001,0.0,0.0,4,83.829,268.0612244897959
234,4,4,0,4.0,198.63636363636363,20593.630833333344,0.0,0.0,7,83.553,269.3958333333333
235,4,4,0,4.0,125.40566037735849,20591.12000000001,0.0,0.0,8,131.523,146.54945054945054
236,4,4,0,4.0,168.9125,20593.875555555565,0.0,0.0,9,112.189,207.328125
237,5,4,1,4.0,242.38888888888889,21014.237777777787,0.0,0.0,3,84.335,201.82089552238807
238,5,4,0,4.0,171.88311688311688,21017.07666666668,0.0,0.0,0,116.772,135.53535353535352
239,5,4,0,4.0,241.0,21013.664166666676,0.0,0.0,4,83.829,206.0
240,5,4,0,4.0,246.98076923076923,21007.993888888897,0.0,0.0,7,83.553,198.63636363636363
241,5,4,0,4.0,132.86138613861385,21019.298333333343,0.0,0.0,8,131.523,125.40566037735849
242,5,4,0,4.0,168.39743589743588,21013.238611111123,0.0,0.0,9,112.189,168.9125
243,6,4,1,4.0,311.0232558139535,21439.443333333344,0.0,0.0,3,84.335,242.38888888888889
244,6,4,0,4.0,196.27941176470588,21442.698055555567,0.0,0.0,0,116.772,171.88311688311688
245,6,4,0,4.0,310.0,21442.675833333346,0.0,0.0,4,83.829,241.0
246,6,4,0,4.0,312.1190476190476,21441.548055555566,0.0,0.0,7,83.553,246.98076923076923
247,6,4,0,4.0,215.9344262295082,21437.4613888889,0.0,0.0,8,131.523,132.86138613861385
248,6,4,0,4.0,224.40677966101694,21437.275555555567,0.0,0.0,9,112.189,168.39743589743588
249,7,4,1,4.0,163.30864197530863,21859.623888888902,0.0,0.0,3,84.335,311.0232558139535
250,7,4,0,4.0,125.06542056074767,21867.645555555566,0.0,0.0,0,116.772,196.27941176470588
251,7,4,0,4.0,161.2375,21865.682777777787,0.0,0.0,4,83.829,310.0
252,7,4,0,4.0,164.4125,21862.622500000012,0.0,0.0,7,83.553,312.1190476190476
253,7,4,0,4.0,123.47222222222223,21865.70277777779,0.0,0.0,8,131.523,215.9344262295082
254,7,4,0,4.0,129.85576923076923,21865.83000000001,0.0,0.0,9,112.189,224.40677966101694
255,8,4,1,4.0,254.49056603773585,22290.723333333346,0.0,0.0,3,84.335,163.30864197530863
256,8,4,0,4.0,185.77142857142857,22286.515277777788,0.0,0.0,0,116.772,125.06542056074767
257,8,4,0,4.0,256.28,22281.684166666677,0.0,0.0,4,83.829,161.2375
258,8,4,0,4.0,261.36,22285.392500000013,0.0,0.0,7,83.553,164.4125
259,8,4,0,4.0,162.6341463414634,22292.32777777779,0.0,0.0,8,131.523,123.47222222222223
260,8,4,0,4.0,199.8030303030303,22288.030277777787,0.0,0.0,9,112.189,129.85576923076923
261,9,4,1,4.0,297.3636363636364,22714.53555555557,0.0,0.0,3,84.335,254.49056603773585
262,9,4,0,4.0,232.0344827586207,22711.429166666676,0.0,0.0,0,116.772,185.77142857142857
