,Minisector,Lap,Compound,TyreLife,Speed,Distance,Piting,TrackStatus,Driver,LapTime,Speed-1
263,9,4,0,4.0,299.8,22716.768888888902,0.0,0.0,4,83.829,256.28
264,9,4,0,4.0,301.2142857142857,22710.040833333347,0.0,0.0,7,83.553,261.36
265,9,4,0,4.0,128.47115384615384,22716.61000000001,0.0,0.0,8,131.523,162.6341463414634
266,9,4,0,4.0,197.02941176470588,22717.51222222223,0.0,0.0,9,112.189,199.8030303030303
267,10,4,1,4.0,217.27868852459017,23142.221944444456,0.0,0.0,3,84.335,297.3636363636364
268,10,4,0,4.0,154.8735632183908,23141.865833333344,0.0,0.0,0,116.772,232.0344827586207
269,10,4,0,4.0,219.17241379310346,23129.7038888889,0.0,0.0,4,83.829,299.8
270,10,4,0,4.0,223.01694915254237,23137.58027777779,0.0,0.0,7,83.553,301.2142857142857
271,10,4,0,4.0,137.90625,23136.24861111112,0.0,0.0,8,131.523,128.47115384615384
272,10,4,0,4.0,144.78021978021977,23132.7163888889,0.0,0.0,9,112.189,197.02941176470588
273,11,4,1,4.0,182.0,23565.19694444446,0.0,0.0,3,84.335,217.27868852459017
274,11,4,0,4.0,129.80582524271844,23565.821944444455,0.0,0.0,0,116.772,154.8735632183908
275,11,4,0,4.0,181.0958904109589,23562.654166666678,0.0,0.0,4,83.829,219.17241379310346
276,11,4,0,4.0,182.29166666666666,23565.730277777788,0.0,0.0,7,83.553,223.01694915254237
277,11,4,0,4.0,128.4857142857143,23566.653055555566,0.0,0.0,8,131.523,137.90625
278,11,4,0,4.0,129.16504854368932,23562.73555555557,0.0,0.0,9,112.189,144.78021978021977
279,12,4,1,4.0,204.52307692307693,23985.761111111126,0.0,0.0,3,84.335,182.0
280,12,4,0,4.0,146.72222222222223,23987.268333333344,0.0,0.0,0,116.772,129.80582524271844
281,12,4,0,4.0,206.44444444444446,23989.17611111112,0.0,0.0,4,83.829,181.0958904109589
282,12,4,0,4.0,206.44262295081967,23984.504444444454,0.0,0.0,7,83.553,182.29166666666666
283,12,4,0,4.0,145.24175824175825,23991.21083333334,0.0,0.0,8,131.523,128.4857142857143
284,12,4,0,4.0,143.9784946236559,23988.80111111113,0.0,0.0,9,112.189,129.16504854368932
285,13,4,1,1.0,52.733333333333334,24295.09222222223,1.0,0.0,6,93.397,158.4179104477612
286,13,4,1,4.0,185.6551724137931,24326.220833333347,0.0,0.0,3,84.335,204.52307692307693
287,13,4,0,4.0,174.03333333333333,24319.351944444454,0.0,0.0,0,116.772,146.72222222222223
288,13,4,0,4.0,192.76785714285714,24336.28833333334,0.0,0.0,4,83.829,206.44444444444446
289,13,4,0,4.0,187.53703703703704,24324.321944444455,0.0,0.0,7,83.553,206.44262295081967
290,13,4,0,4.0,168.95,24322.037500000013,0.0,0.0,8,131.523,145.24175824175825
291,13,4,0,4.0,160.57575757575756,24324.898888888907,0.0,0.0,9,112.189,143.9784946236559
292,1,5,0,5.0,259.2962962962963,25687.403888888904,0.0,0.0,0,83.322,174.03333333333333
293,1,5,0,5.0,259.74074074074076,25686.812222222237,0.0,0.0,8,83.747,168.95
294,1,5,0,5.0,256.85185185185185,25683.772222222236,0.0,0.0,9,84.664,160.57575757575756
295,1,5,0,6.0,259.1923076923077,25678.70472222224,0.0,0.0,1,82.845,77.9090909090909
296,1,5,0,6.0,259.1111111111111,25689.404722222236,0.0,0.0,2,83.577,80.0
297,1,5,0,6.0,258.0,25689.181666666682,0.0,0.0,5,83.117,77.9090909090909
298,2,5,0,5.0,220.96610169491527,26114.266111111127,0.0,0.0,0,83.322,259.2962962962963
299,2,5,0,5.0,219.8,26101.992500000015,0.0,0.0,8,83.747,259.74074074074076
300,2,5,0,5.0,217.52459016393442,26101.47472222224,0.0,0.0,9,84.664,256.85185185185185
301,2,5,0,6.0,225.05,26108.778888888904,0.0,0.0,1,82.845,259.1923076923077
302,2,5,0,6.0,220.46666666666667,26106.08055555557,0.0,0.0,2,83.577,259.1111111111111
303,2,5,0,6.0,222.4406779661017,26109.478611111128,0.0,0.0,5,83.117,258.0
304,3,5,0,5.0,269.9387755102041,26534.37666666668,0.0,0.0,0,83.322,220.96610169491527
305,3,5,0,5.0,268.3673469387755,26530.95944444446,0.0,0.0,8,83.747,219.8
306,3,5,0,5.0,266.98,26531.117222222238,0.0,0.0,9,84.664,217.52459016393442
307,3,5,0,6.0,272.0,26534.996388888903,0.0,0.0,1,82.845,225.05
308,3,5,0,6.0,269.0816326530612,26530.51055555557,0.0,0.0,2,83.577,220.46666666666667
309,3,5,0,6.0,270.66,26539.150833333348,0.0,0.0,5,83.117,222.4406779661017
310,4,5,0,5.0,210.30645161290323,26958.69944444446,0.0,0.0,0,83.322,269.9387755102041
311,4,5,0,5.0,209.9206349206349,26962.77694444446,0.0,0.0,8,83.747,268.3673469387755
312,4,5,0,5.0,202.29850746268656,26963.77750000002,0.0,0.0,9,84.664,266.98
313,4,5,0,6.0,210.93650793650792,26959.12972222224,0.0,0.0,1,82.845,272.0
314,4,5,0,6.0,210.78125,26959.19444444446,0.0,0.0,2,83.577,269.0816326530612
315,4,5,0,6.0,208.77777777777777,26960.33527777779,0.0,0.0,5,83.117,270.66
316,5,5,0,5.0,239.0,27388.810000000016,0.0,0.0,0,83.322,210.30645161290323
317,5,5,0,5.0,238.2037037037037,27383.328888888904,0.0,0.0,8,83.747,209.9206349206349
318,5,5,0,5.0,243.88888888888889,27388.055000000015,0.0,0.0,9,84.664,202.29850746268656
319,5,5,0,6.0,243.1851851851852,27378.257777777795,0.0,0.0,1,82.845,210.93650793650792
320,5,5,0,6.0,238.56363636363636,27377.12194444446,0.0,0.0,2,83.577,210.78125
321,5,5,0,6.0,241.4181818181818,27384.113055555572,0.0,0.0,5,83.117,208.77777777777777
322,6,5,0,5.0,310.6666666666667,27813.29694444446,0.0,0.0,0,83.322,239.0
323,6,5,0,5.0,310.42857142857144,27807.683888888903,0.0,0.0,8,83.747,238.2037037037037
324,6,5,0,5.0,310.74418604651163,27810.94055555557,0.0,0.0,9,84.664,243.88888888888889
325,6,5,0,6.0,311.3488372093023,27808.828333333353,0.0,0.0,1,82.845,243.1851851851852
326,6,5,0,6.0,311.9767441860465,27813.579444444462,0.0,0.0,2,83.577,238.56363636363636
327,6,5,0,6.0,311.35714285714283,27811.087777777793,0.0,0.0,5,83.117,241.4181818181818
328,7,5,0,5.0,166.22784810126583,28237.268055555574,0.0,0.0,0,83.322,310.6666666666667
329,7,5,0,5.0,166.1125,28228.805555555573,0.0,0.0,8,83.747,310.42857142857144
330,7,5,0,5.0,161.7283950617284,28236.79583333335,0.0,0.0,9,84.664,310.74418604651163
331,7,5,0,6.0,165.75,28236.14861111113,0.0,0.0,1,82.845,311.3488372093023
332,7,5,0,6.0,163.45,28231.65555555557,0.0,0.0,2,83.577,311.9767441860465
333,7,5,0,6.0,164.06172839506172,28235.425000000014,0.0,0.0,5,83.117,311.35714285714283
334,8,5,0,5.0,251.6346153846154,28651.664166666684,0.0,0.0,0,83.322,166.22784810126583
335,8,5,0,5.0,250.57692307692307,28654.847500000014,0.0,0.0,8,83.747,166.1125
336,8,5,0,5.0,255.64705882352942,28662.82305555557,0.0,0.0,9,84.664,161.7283950617284
337,8,5,0,6.0,256.88461538461536,28662.930555555577,0.0,0.0,1,82.845,165.75
338,8,5,0,6.0,252.34615384615384,28659.985555555573,0.0,0.0,2,83.577,163.45
339,8,5,0,6.0,255.6153846153846,28655.576666666682,0.0,0.0,5,83.117,164.06172839506172
340,9,5,0,5.0,303.06976744186045,29078.78111111113,0.0,0.0,0,83.322,251.6346153846154
341,9,5,0,5.0,305.27906976744185,29083.85861111113,0.0,0.0,8,83.747,250.57692307692307
342,9,5,0,5.0,300.9318181818182,29087.536944444462,0.0,0.0,9,84.664,255.64705882352942
343,9,5,0,6.0,306.30232558139534,29084.228611111135,0.0,0.0,1,82.845,256.88461538461536
344,9,5,0,6.0,306.76190476190476,29081.119166666685,0.0,0.0,2,83.577,252.34615384615384
345,9,5,0,6.0,298.3777777777778,29087.492222222238,0.0,0.0,5,83.117,255.6153846153846
346,10,5,0,5.0,218.68333333333334,29506.60250000002,0.0,0.0,0,83.322,303.06976744186045
347,10,5,0,5.0,218.81034482758622,29496.722500000018,0.0,0.0,8,83.747,305.27906976744185
348,10,5,0,5.0,215.7,29511.510000000017,0.0,0.0,9,84.664,300.9318181818182
349,10,5,0,6.0,221.53333333333333,29501.933611111137,0.0,0.0,1,82.845,306.30232558139534
350,10,5,0,6.0,217.04918032786884,29510.61750000002,0.0,0.0,2,83.577,306.76190476190476
351,10,5,0,6.0,220.86885245901638,29512.065555555568,0.0,0.0,5,83.117,298.3777777777778
352,11,5,0,5.0,181.95833333333334,29933.377222222247,0.0,0.0,0,83.322,218.68333333333334
353,11,5,0,5.0,192.52857142857144,29930.55750000002,0.0,0.0,8,83.747,218.81034482758622
354,11,5,0,5.0,181.74647887323943,29935.12527777779,0.0,0.0,9,84.664,215.7
355,11,5,0,6.0,190.44285714285715,29931.23944444447,0.0,0.0,1,82.845,221.53333333333333
356,11,5,0,6.0,185.77142857142857,29929.931388888905,0.0,0.0,2,83.577,217.04918032786884
357,11,5,0,6.0,185.72857142857143,29936.43472222223,0.0,0.0,5,83.117,220.86885245901638
358,12,5,0,5.0,207.63492063492063,30357.231666666692,0.0,0.0,0,83.322,181.95833333333334
359,12,5,0,5.0,197.92424242424244,30357.0427777778,0.0,0.0,8,83.747,192.52857142857144
360,12,5,0,5.0,205.45454545454547,30360.376388888904,0.0,0.0,9,84.664,181.74647887323943
361,12,5,0,6.0,204.04615384615386,30351.22583333336,0.0,0.0,1,82.845,190.44285714285715
362,12,5,0,6.0,203.8,30350.600000000013,0.0,0.0,2,83.577,185.77142857142857
363,12,5,0,6.0,209.04761904761904,30352.036944444455,0.0,0.0,5,83.117,185.72857142857143
364,13,5,1,1.0,80.0,30645.650833333348,1.0,0.0,3,95.946,185.6551724137931
365,13,5,0,5.0,190.16981132075472,30692.265277777802,0.0,0.0,0,83.322,207.63492063492063
366,13,5,0,5.0,193.75,30714.23388888891,0.0,0.0,8,83.747,197.92424242424244
367,13,5,0,5.0,178.67796610169492,30701.62027777779,0.0,0.0,9,84.664,205.45454545454547
368,13,5,0,6.0,191.27586206896552,30701.491944444475,0.0,0.0,1,82.845,204.04615384615386
369,13,5,0,6.0,192.85714285714286,30702.846111111125,0.0,0.0,2,83.577,203.8
370,13,5,0,6.0,190.67857142857142,30694.44750000001,0.0,0.0,5,83.117,209.04761904761904
371,13,6,0,1.0,79.6,37024.841111111135,1.0,0.0,0,105.108,190.16981132075472
372,13,6,0,1.0,79.9,37033.15138888891,1.0,0.0,8,110.903,193.75
373,13,6,0,1.0,70.27272727272727,37019.160000000025,1.0,0.0,9,114.326,178.67796610169492
374,13,6,0,4.0,59.5,37045.316111111126,1.0,0.0,1,106.646,191.27586206896552
375,13,6,0,4.0,78.0,37023.96555555557,1.0,0.0,2,112.483,192.85714285714286
376,13,6,0,4.0,64.23076923076923,37029.143611111125,1.0,0.0,5,103.735,190.67857142857142
377,1,7,1,3.0,260.5925925925926,38426.360833333354,0.0,0.0,7,83.729,187.53703703703704
378,1,7,0,3.0,257.4230769230769,38415.78638888891,0.0,0.0,6,83.867,52.733333333333334
379,2,7,1,3.0,221.25,38845.1902777778,0.0,0.0,7,83.729,260.5925925925926
380,2,7,0,3.0,219.38333333333333,38846.60250000002,0.0,0.0,6,83.867,257.4230769230769
381,3,7,1,3.0,270.42857142857144,39271.36972222225,0.0,0.0,7,83.729,221.25
382,3,7,0,3.0,267.9,39270.73972222224,0.0,0.0,6,83.867,219.38333333333333
383,4,7,1,3.0,203.96969696969697,39700.25472222224,0.0,0.0,7,83.729,270.42857142857144
384,4,7,0,3.0,206.21875,39700.500555555576,0.0,0.0,6,83.867,267.9
385,5,7,1,3.0,240.78181818181818,40117.810555555574,0.0,0.0,7,83.729,203.96969696969697
386,5,7,0,3.0,238.59259259259258,40120.8477777778,0.0,0.0,6,83.867,206.21875
387,6,7,1,3.0,312.2857142857143,40537.38833333335,0.0,0.0,7,83.729,240.78181818181818
388,6,7,0,3.0,308.5238095238095,40533.6352777778,0.0,0.0,6,83.867,238.59259259259258
389,7,7,1,3.0,166.96341463414635,40973.9352777778,0.0,0.0,7,83.729,312.2857142857143
390,7,7,0,3.0,168.62962962962962,40977.05388888891,0.0,0.0,6,83.867,308.5238095238095
391,8,7,1,3.0,259.3269230769231,41399.43361111113,0.0,0.0,7,83.729,166.96341463414635
392,8,7,0,3.0,253.94230769230768,41399.29416666669,0.0,0.0,6,83.867,168.62962962962962
393,9,7,1,3.0,301.59090909090907,41824.645277777796,0.0,0.0,7,83.729,259.3269230769231
394,9,7,0,3.0,295.70454545454544,41826.513611111135,0.0,0.0,6,83.867,253.94230769230768
395,10,7,1,3.0,218.8,42244.32555555557,0.0,0.0,7,83.729,301.59090909090907
396,10,7,0,3.0,217.58333333333334,42249.524722222246,0.0,0.0,6,83.867,295.70454545454544
397,11,7,1,3.0,182.45945945945945,42672.288055555575,0.0,0.0,7,83.729,218.8
398,11,7,0,3.0,183.34246575342465,42674.59333333335,0.0,0.0,6,83.867,217.58333333333334
399,12,7,1,3.0,204.55384615384617,43095.28305555557,0.0,0.0,7,83.729,182.45945945945945
400,12,7,0,3.0,205.09230769230768,43100.18722222224,0.0,0.0,6,83.867,183.34246575342465
401,13,7,1,3.0,186.89473684210526,43431.580000000016,0.0,0.0,7,83.729,204.55384615384617
402,13,7,0,1.0,80.27272727272727,43412.43388888892,1.0,0.0,4,90.058,192.76785714285714
403,13,7,0,3.0,193.65454545454546,43438.38750000001,0.0,0.0,6,83.867,205.09230769230768
404,1,8,1,3.0,262.4230769230769,44794.18111111114,0.0,0.0,0,83.189,79.6
405,1,8,1,3.0,260.96153846153845,44786.24638888892,0.0,0.0,1,83.185,59.5
406,1,8,1,3.0,259.2962962962963,44795.261666666695,0.0,0.0,5,83.246,64.23076923076923
407,1,8,1,4.0,251.77777777777777,44792.8266666667,0.0,0.0,7,140.478,186.89473684210526
408,1,8,0,3.0,261.4230769230769,44792.436944444475,0.0,0.0,8,83.428,79.9
409,1,8,0,3.0,240.71428571428572,44787.756944444474,0.0,0.0,9,106.062,70.27272727272727
410,1,8,0,4.0,260.8888888888889,44798.458611111135,0.0,0.0,3,83.628,80.0
411,1,8,0,9.0,259.61538461538464,44793.16083333336,0.0,0.0,2,83.35,78.0
412,2,8,1,3.0,222.66666666666666,45223.22333333336,0.0,0.0,0,83.189,262.4230769230769
413,2,8,1,3.0,224.65,45218.019166666694,0.0,0.0,1,83.185,260.96153846153845
414,2,8,1,3.0,223.71186440677965,45215.93361111114,0.0,0.0,5,83.246,259.2962962962963
415,2,8,1,4.0,141.1875,45223.15861111114,0.0,0.0,7,140.478,251.77777777777777
416,2,8,0,3.0,219.672131147541,45219.920277777805,0.0,0.0,8,83.428,261.4230769230769
417,2,8,0,3.0,176.0810810810811,45214.62111111114,0.0,0.0,9,106.062,240.71428571428572
418,2,8,0,4.0,218.05084745762713,45214.64555555558,0.0,0.0,3,83.628,260.8888888888889
419,2,8,0,9.0,220.27868852459017,45222.52138888891,0.0,0.0,2,83.35,259.61538461538464
420,3,8,1,3.0,272.40816326530614,45643.910833333364,0.0,0.0,0,83.189,222.66666666666666
421,3,8,1,3.0,272.59183673469386,45641.5202777778,0.0,0.0,1,83.185,224.65
422,3,8,1,3.0,270.54,45645.24250000003,0.0,0.0,5,83.246,223.71186440677965
423,3,8,1,4.0,160.23170731707316,45642.82166666669,0.0,0.0,7,140.478,141.1875
424,3,8,0,3.0,270.46938775510205,45644.91361111114,0.0,0.0,8,83.428,219.672131147541
425,3,8,0,3.0,214.93650793650792,45645.99250000003,0.0,0.0,9,106.062,176.0810810810811
426,3,8,0,4.0,269.04,45648.120000000024,0.0,0.0,3,83.628,218.05084745762713
427,3,8,0,9.0,268.9795918367347,45645.523888888914,0.0,0.0,2,83.35,220.27868852459017
428,4,8,1,3.0,210.68253968253967,46067.937777777806,0.0,0.0,0,83.189,272.40816326530614
429,4,8,1,3.0,210.046875,46071.76500000003,0.0,0.0,1,83.185,272.59183673469386
430,4,8,1,3.0,209.06349206349208,46068.724166666696,0.0,0.0,5,83.246,270.54
431,4,8,1,4.0,135.15,46072.311111111136,0.0,0.0,7,140.478,160.23170731707316
432,4,8,0,3.0,208.71428571428572,46070.316666666695,0.0,0.0,8,83.428,270.46938775510205
433,4,8,0,3.0,171.45454545454547,46070.193611111135,0.0,0.0,9,106.062,214.93650793650792
434,4,8,0,4.0,204.140625,46072.877500000024,0.0,0.0,3,83.628,269.04
435,4,8,0,9.0,209.953125,46069.647777777805,0.0,0.0,2,83.35,268.9795918367347
436,5,8,1,3.0,238.29090909090908,46483.19861111114,0.0,0.0,0,83.189,210.68253968253967
437,5,8,1,3.0,242.98181818181817,46494.93750000003,0.0,0.0,1,83.185,210.046875
438,5,8,1,3.0,238.21818181818182,46486.07916666669,0.0,0.0,5,83.246,209.06349206349208
439,5,8,1,4.0,100.92424242424242,46495.886666666695,0.0,0.0,7,140.478,135.15
440,5,8,0,3.0,241.01818181818183,46490.3816666667,0.0,0.0,8,83.428,208.71428571428572
441,5,8,0,3.0,213.2258064516129,46492.553611111136,0.0,0.0,9,106.062,171.45454545454547
442,5,8,0,4.0,242.62962962962962,46487.96638888892,0.0,0.0,3,83.628,204.140625
443,5,8,0,9.0,240.05357142857142,46492.12888888892,0.0,0.0,2,83.35,209.953125
444,6,8,1,3.0,315.4418604651163,46919.56250000003,0.0,0.0,0,83.189,238.29090909090908
445,6,8,1,3.0,311.0952380952381,46909.42972222225,0.0,0.0,1,83.185,242.98181818181817
446,6,8,1,3.0,310.6136363636364,46920.713055555585,0.0,0.0,5,83.246,238.21818181818182
447,6,8,1,4.0,243.0,46907.027500000026,0.0,0.0,7,140.478,100.92424242424242
448,6,8,0,3.0,311.6190476190476,46907.21222222225,0.0,0.0,8,83.428,241.01818181818183
449,6,8,0,3.0,272.6666666666667,46908.980000000025,0.0,0.0,9,106.062,213.2258064516129
450,6,8,0,4.0,310.0681818181818,46921.92000000003,0.0,0.0,3,83.628,242.62962962962962
451,6,8,0,9.0,312.0,46911.533333333355,0.0,0.0,2,83.35,240.05357142857142
452,7,8,1,3.0,165.62962962962962,47346.157222222246,0.0,0.0,0,83.189,315.4418604651163
453,7,8,1,3.0,169.75,47345.51750000002,0.0,0.0,1,83.185,311.0952380952381
454,7,8,1,3.0,165.075,47346.29388888892,0.0,0.0,5,83.246,310.6136363636364
455,7,8,1,4.0,103.78030303030303,47346.21833333336,0.0,0.0,7,140.478,243.0
456,7,8,0,3.0,167.0,47341.55500000003,0.0,0.0,8,83.428,311.6190476190476
457,7,8,0,3.0,135.72,47346.3966666667,0.0,0.0,9,106.062,272.6666666666667
458,7,8,0,4.0,165.1038961038961,47339.480000000025,0.0,0.0,3,83.628,310.0681818181818
459,7,8,0,9.0,167.20987654320987,47344.291388888916,0.0,0.0,2,83.35,312.0
460,8,8,1,3.0,255.0,47764.98388888891,0.0,0.0,0,83.189,165.62962962962962
461,8,8,1,3.0,256.25,47771.406944444476,0.0,0.0,1,83.185,169.75
462,8,8,1,3.0,253.82692307692307,47763.18583333336,0.0,0.0,5,83.246,165.075
463,8,8,1,4.0,103.4453125,47768.67555555558,0.0,0.0,7,140.478,103.78030303030303
464,8,8,0,3.0,253.41509433962264,47766.31416666669,0.0,0.0,8,83.428,167.0
465,8,8,0,3.0,190.20289855072463,47765.79638888892,0.0,0.0,9,106.062,135.72
466,8,8,0,4.0,253.14,47759.510555555586,0.0,0.0,3,83.628,165.1038961038961
467,8,8,0,9.0,253.55769230769232,47766.972500000025,0.0,0.0,2,83.35,167.20987654320987
468,9,8,1,3.0,309.86046511627904,48191.5402777778,0.0,0.0,0,83.189,255.0
469,9,8,1,3.0,306.5581395348837,48192.98055555559,0.0,0.0,1,83.185,256.25
470,9,8,1,3.0,305.34090909090907,48191.43166666669,0.0,0.0,5,83.246,253.82692307692307
471,9,8,1,4.0,211.61904761904762,48192.08138888892,0.0,0.0,7,140.478,103.4453125
472,9,8,0,3.0,306.3953488372093,48195.92805555558,0.0,0.0,8,83.428,253.41509433962264
473,9,8,0,3.0,227.35593220338984,48193.86194444448,0.0,0.0,9,106.062,190.20289855072463
474,9,8,0,4.0,301.1111111111111,48195.425000000025,0.0,0.0,3,83.628,253.14
475,9,8,0,9.0,307.72093023255815,48184.89722222225,0.0,0.0,2,83.35,253.55769230769232
476,10,8,1,3.0,216.43548387096774,48617.9677777778,0.0,0.0,0,83.189,309.86046511627904
477,10,8,1,3.0,219.28333333333333,48606.51222222225,0.0,0.0,1,83.185,306.5581395348837
478,10,8,1,3.0,216.49180327868854,48613.667500000025,0.0,0.0,5,83.246,305.34090909090907
479,10,8,1,4.0,108.19672131147541,48611.68361111114,0.0,0.0,7,140.478,211.61904761904762
480,10,8,0,3.0,222.66666666666666,48618.60472222225,0.0,0.0,8,83.428,306.3953488372093
481,10,8,0,3.0,153.72941176470587,48616.06250000004,0.0,0.0,9,106.062,227.35593220338984
482,10,8,0,4.0,215.2622950819672,48615.481666666696,0.0,0.0,3,83.628,301.1111111111111
483,10,8,0,9.0,218.1639344262295,48617.17527777781,0.0,0.0,2,83.35,307.72093023255815
484,11,8,1,3.0,191.31884057971016,49038.33444444447,0.0,0.0,0,83.189,216.43548387096774
485,11,8,1,3.0,186.82191780821918,49044.133888888915,0.0,0.0,1,83.185,219.28333333333333
486,11,8,1,3.0,187.09722222222223,49045.29000000003,0.0,0.0,5,83.246,216.49180327868854
487,11,8,1,4.0,108.096,49045.37611111113,0.0,0.0,7,140.478,108.19672131147541
488,11,8,0,3.0,187.87142857142857,49040.72916666669,0.0,0.0,8,83.428,222.66666666666666
489,11,8,0,3.0,126.98095238095237,49042.005000000034,0.0,0.0,9,106.062,153.72941176470587
490,11,8,0,4.0,189.09859154929578,49039.99638888892,0.0,0.0,3,83.628,215.2622950819672
491,11,8,0,9.0,187.66197183098592,49044.922777777814,0.0,0.0,2,83.35,218.1639344262295
492,12,8,1,3.0,201.37313432835822,49466.99000000002,0.0,0.0,0,83.189,191.31884057971016
493,12,8,1,3.0,200.3181818181818,49468.63777777781,0.0,0.0,1,83.185,186.82191780821918
494,12,8,1,3.0,205.96875,49461.880277777804,0.0,0.0,5,83.246,187.09722222222223
495,12,8,1,4.0,130.61764705882354,49468.203888888915,0.0,0.0,7,140.478,108.096
496,12,8,0,3.0,203.45454545454547,49468.09861111114,0.0,0.0,8,83.428,187.87142857142857
497,12,8,0,3.0,155.97619047619048,49458.438888888915,0.0,0.0,9,106.062,126.98095238095237
498,12,8,0,4.0,203.92307692307693,49462.27500000003,0.0,0.0,3,83.628,189.09859154929578
499,12,8,0,9.0,205.1875,49463.99194444448,0.0,0.0,2,83.35,187.66197183098592
500,13,8,1,3.0,192.78947368421052,49816.02944444446,0.0,0.0,0,83.189,201.37313432835822
501,13,8,1,3.0,193.12280701754386,49818.522777777805,0.0,0.0,1,83.185,200.3181818181818
502,13,8,1,3.0,192.50877192982455,49808.45500000003,0.0,0.0,5,83.246,205.96875
503,13,8,1,4.0,166.0625,49802.18666666669,0.0,0.0,7,140.478,130.61764705882354
504,13,8,0,3.0,189.94736842105263,49821.073055555586,0.0,0.0,8,83.428,203.45454545454547
505,13,8,0,3.0,166.26865671641792,49812.43694444447,0.0,0.0,9,106.062,155.97619047619048
506,13,8,0,4.0,194.68965517241378,49817.841666666696,0.0,0.0,3,83.628,203.92307692307693
507,13,8,0,9.0,194.33333333333334,49812.135277777816,0.0,0.0,2,83.35,205.1875
508,1,9,1,4.0,254.44444444444446,51164.349166666696,0.0,0.0,5,133.942,192.50877192982455
509,1,9,1,5.0,262.0769230769231,51162.34250000003,0.0,0.0,7,83.856,166.0625
510,1,9,0,3.0,261.0769230769231,51166.12111111114,0.0,0.0,4,83.783,80.27272727272727
511,1,9,0,4.0,259.0,51161.75527777781,0.0,0.0,9,84.225,166.26865671641792
512,1,9,0,5.0,258.3333333333333,51168.24138888892,0.0,0.0,6,83.624,193.65454545454546
513,2,9,1,4.0,170.54430379746836,51590.75138888892,0.0,0.0,5,133.942,254.44444444444446
514,2,9,1,5.0,223.03333333333333,51584.66694444448,0.0,0.0,7,83.856,262.0769230769231
515,2,9,0,3.0,220.98333333333332,51593.00527777781,0.0,0.0,4,83.783,261.0769230769231
516,2,9,0,4.0,220.05,51591.441666666695,0.0,0.0,9,84.225,259.0
517,2,9,0,5.0,219.01666666666668,51586.69222222226,0.0,0.0,6,83.624,258.3333333333333
518,3,9,1,4.0,184.45833333333334,52017.693333333365,0.0,0.0,5,133.942,170.54430379746836
519,3,9,1,5.0,269.55102040816325,52009.27694444448,0.0,0.0,7,83.856,223.03333333333333
520,3,9,0,3.0,268.53061224489795,52014.00388888892,0.0,0.0,4,83.783,220.98333333333332
521,3,9,0,4.0,268.32,52017.73027777781,0.0,0.0,9,84.225,220.05
522,3,9,0,5.0,268.2,52011.21000000003,0.0,0.0,6,83.624,219.01666666666668
523,4,9,1,4.0,151.0,52440.4291666667,0.0,0.0,5,133.942,184.45833333333334
524,4,9,1,5.0,204.12121212121212,52441.58555555559,0.0,0.0,7,83.856,269.55102040816325
525,4,9,0,3.0,209.125,52437.805555555584,0.0,0.0,4,83.783,268.53061224489795
526,4,9,0,4.0,209.52380952380952,52438.8316666667,0.0,0.0,9,84.225,268.32
527,4,9,0,5.0,206.4375,52442.02027777781,0.0,0.0,6,83.624,268.2
528,5,9,1,4.0,179.38666666666666,52866.50277777781,0.0,0.0,5,133.942,151.0
529,5,9,1,5.0,242.8181818181818,52865.203611111145,0.0,0.0,7,83.856,204.12121212121212
530,5,9,0,3.0,237.14285714285714,52856.92250000003,0.0,0.0,4,83.783,209.125
